Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Nature],[Population Group],[Reporting Type],[Sex],[Type of occupation],[Units]
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","275","State of Palestine","2020","0.53","2020","","","","","General Personnel Council database","","The Number of the total public service personnel does not include the Police personnel.The sub-categories of “Senior Managers” and “Other Managers” data are merged together and was not separated","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","275","State of Palestine","2020","0.63","2020","","","","","General Personnel Council database","","The Number of the total public service personnel does not include the Police personnel.The sub-categories of “Senior Managers” and “Other Managers” data are merged together and was not separated","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","275","State of Palestine","2020","0.91","2020","","","","","General Personnel Council database","","The Number of the total public service personnel does not include the Police personnel.The sub-categories of “Senior Managers” and “Other Managers” data are merged together and was not separated","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","275","State of Palestine","2020","1.00","2020","","","","","General Personnel Council database","","The Number of the total public service personnel does not include the Police personnel.The sub-categories of “Senior Managers” and “Other Managers” data are merged together and was not separated","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","276","Germany","2019","1.07","2019","","","","","Federal Statistical Office of Germany (Destatis)","","*in full-time equivalents.**national level includes central and sub-central government level.***a differentiation of the data according to ISCO-08 categories is currently not possible. Data therefore reflect total public-sector employment by occupational categories and sex, not ISCO-08 categories .****data excludes public corporations and quasi-corporations owned and controlled by government units, as well as social security funds. This definition differs from approaches used by e.g. ILOSTAT and OECD.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","288","Ghana","2015","0.71","2015","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","296","Kiribati","2020","0.82","2020","","","","","Population Census","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","300","Greece","2020","1.02","2020","","","","","Estimations from Labour Force Survey, 2 2 ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","324","Guinea","2019","0.61","2019","","","",""," Ministère du Plan et du Développement Economique, Institut National de la Statistique (INS), Bureau Central du Recensement(BCR) République de Guiné","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","328","Guyana","2019","1.19","2019","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","340","Honduras","2020","0.92","2020","","","","","HS - Encuesta Permanente de Hogares de Propósitos Múltiples","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","344","China, Hong Kong Special Administrative Region","2020","1.10","2020","","","","","Census and Statistics Department, HKSAR, China","","","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","360","Indonesia","2020","1.63","2020","","","","","badan kepegawain nasional","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","360","Indonesia","2020","0.87","2020","","","","","badan kepegawain nasional","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","360","Indonesia","2020","0.88","2020","","","","","badan kepegawain nasional","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","360","Indonesia","2020","0.46","2020","","","","","badan kepegawain nasional","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","360","Indonesia","2020","0.33","2020","","","","","badan kepegawain nasional","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","1.22","2020","","","","","Israel Central Bureau of Statistics LFS","","No data are displayed below 500 cases and also between 500 and 999 cases. In some cases a total figure is inaccurate due to cases not shown.","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","1.69","2020","","","","","Israel Central Bureau of Statistics LFS","","No data are displayed below 500 cases and also between 500 and 999 cases. In some cases a total figure is inaccurate due to cases not shown.","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","1.33","2020","","","","","Israel Central Bureau of Statistics LFS","","No data are displayed below 500 cases and also between 500 and 999 cases. In some cases a total figure is inaccurate due to cases not shown.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","0.53","2020","","","","","Israel Central Bureau of Statistics LFS","","Population A - Arabs","ALLAGE","_T","C","POP_A","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","1.15","2020","","","","","Israel Central Bureau of Statistics LFS","","Population B - Religion.","ALLAGE","_T","C","POP_B","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","1.58","2020","","","","","Israel Central Bureau of Statistics LFS","","No data are displayed below 500 cases and also between 500 and 999 cases. In some cases a total figure is inaccurate due to cases not shown.","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","0.71","2020","","","","","Israel Central Bureau of Statistics LFS","","No data are displayed below 500 cases and also between 500 and 999 cases. In some cases a total figure is inaccurate due to cases not shown.","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","1.81","2020","","","","","Israel Central Bureau of Statistics LFS","","No data are displayed below 500 cases and also between 500 and 999 cases. In some cases a total figure is inaccurate due to cases not shown.","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","376","Israel","2020","0.41","2020","","","","","Israel Central Bureau of Statistics LFS","","No data are displayed below 500 cases and also between 500 and 999 cases. In some cases a total figure is inaccurate due to cases not shown.","ALLAGE","PD","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","384","Côte d'Ivoire","2019","0.26","2019","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","392","Japan","2018","0.76","2018","","","","","Statistical Tables of Employment Status of National Public Employees in General Services","","Please note that the reference period for the employment of persons with disabilities is as of 2020, and the reference year for other data is as of 2018.Since public employees in Japan are not disaggregated by the ISCO-08 occupational categories, total public employees are recorded in the ""General Office Clerks"" column.","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","392","Japan","2018","1.32","2018","","","","","Statistical Tables of Employment Status of National Public Employees in General Services","","Please note that the reference period for the employment of persons with disabilities is as of 2020, and the reference year for other data is as of 2018.Since public employees in Japan are not disaggregated by the ISCO-08 occupational categories, total public employees are recorded in the ""General Office Clerks"" column.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","404","Kenya","2019","0.74","2019","","","","","HIES - Household Budget Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","410","Republic of Korea","2019","0.72","2019","","","","","HIES - Labour and Income Panel Survey ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","422","Lebanon","2019","0.26","2019","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","428","Latvia","2020","1.56","2020","","","","","State Chancellery","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","428","Latvia","2020","1.26","2020","","","","","State Chancellery","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","428","Latvia","2020","1.82","2020","","","","","State Chancellery","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","428","Latvia","2020","1.07","2020","","","","","State Chancellery","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","428","Latvia","2020","1.50","2020","","","","","State Chancellery","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","430","Liberia","2017","0.33","2017","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","440","Lithuania","2020","1.17","2020","","","","","State social insurance Fund board (SODRA)","","The total sum of employees does not include statutory employees. Currently disaggregation by disability status and contextually relevant population group are not available. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","4","Afghanistan","2020","0.03","2020","","","","","Labour Force Survey https://ilostat.ilo.org/topics/population-and-labour-force/","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","8","Albania","2020","1.18","2020","","","","","General Directorate of Taxation, social insurance contributors; INSTAT's calculation","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","8","Albania","2020","0.47","2020","","","","","General Directorate of Taxation, social insurance contributors; INSTAT's calculation","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","8","Albania","2020","1.06","2020","","","","","General Directorate of Taxation, social insurance contributors; INSTAT's calculation","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","8","Albania","2020","1.01","2020","","","","","General Directorate of Taxation, social insurance contributors; INSTAT's calculation","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","8","Albania","2020","1.04","2020","","","","","General Directorate of Taxation, social insurance contributors; INSTAT's calculation","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","20","Andorra","2020","1.18","2020","","","","","Andorra Statistical Office Public Sector Employees by Sex https://www.estadistica.ad/portal/apps/sites/#/estadistica-en/pages/estadistiques-i-dades-detall?Idioma=en&N2=641&N3=642&DV=1331","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","50","Bangladesh","2017","0.29","2017","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","51","Armenia","2018","0.58","2018","","","","","Households Living Conditions Survey ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","440","Lithuania","2020","0.58","2020","","","","","State social insurance Fund board (SODRA)","","The total sum of employees does not include statutory employees. Currently disaggregation by disability status and contextually relevant population group are not available. For additional details provided by the country, please contact sdg16indicators@undp.org.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","440","Lithuania","2020","1.51","2020","","","","","State social insurance Fund board (SODRA)","","The total sum of employees does not include statutory employees. Currently disaggregation by disability status and contextually relevant population group are not available. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","440","Lithuania","2020","1.01","2020","","","","","State social insurance Fund board (SODRA)","","The total sum of employees does not include statutory employees. Currently disaggregation by disability status and contextually relevant population group are not available. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","440","Lithuania","2020","1.61","2020","","","","","State social insurance Fund board (SODRA)","","The total sum of employees does not include statutory employees. Currently disaggregation by disability status and contextually relevant population group are not available. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","440","Lithuania","2020","1.23","2020","","","","","State social insurance Fund board (SODRA)","","The total sum of employees does not include statutory employees. Currently disaggregation by disability status and contextually relevant population group are not available. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","440","Lithuania","2020","1.30","2020","","","","","State social insurance Fund board (SODRA)","","The total sum of employees does not include statutory employees. Currently disaggregation by disability status and contextually relevant population group are not available. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","52","Barbados","2019","0.96","2019","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","60","Bermuda","2016","0.86","2016","","","","","2016 Census","","The Bermuda Standard Classification of Occupations: https://www.gov.bm/sites/default/files/Bermuda-Standard-Classification-of-Occupations-%28BSCO%29.pdf","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","60","Bermuda","2016","1.22","2016","","","","","2016 Census","","The Bermuda Standard Classification of Occupations: https://www.gov.bm/sites/default/files/Bermuda-Standard-Classification-of-Occupations-%28BSCO%29.pdf","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","60","Bermuda","2016","1.00","2016","","","","","2016 Census","","The Bermuda Standard Classification of Occupations: https://www.gov.bm/sites/default/files/Bermuda-Standard-Classification-of-Occupations-%28BSCO%29.pdf","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","60","Bermuda","2016","1.55","2016","","","","","2016 Census","","The Bermuda Standard Classification of Occupations: https://www.gov.bm/sites/default/files/Bermuda-Standard-Classification-of-Occupations-%28BSCO%29.pdf","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","60","Bermuda","2016","1.20","2016","","","","","2016 Census","","The Bermuda Standard Classification of Occupations: https://www.gov.bm/sites/default/files/Bermuda-Standard-Classification-of-Occupations-%28BSCO%29.pdf","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","60","Bermuda","2016","1.62","2016","","","","","2016 Census","","The Bermuda Standard Classification of Occupations: https://www.gov.bm/sites/default/files/Bermuda-Standard-Classification-of-Occupations-%28BSCO%29.pdf","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","70","Bosnia and Herzegovina","2020","0.44","2020","","","","","Agency for Statistics of Bosnia and Herzegovina","","","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","442","Luxembourg","2020","1.06","2020","","","","","Ministry of the Civil Service","","Directors are a distinguishable category from total public employment. Other careers of public service are defined by educational qualification. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","442","Luxembourg","2020","0.57","2020","","","","","Ministry of the Civil Service","","Directors are a distinguishable category from total public employment. Other careers of public service are defined by educational qualification. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","450","Madagascar","2015","0.54","2015","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","462","Maldives","2019","1.25","2019","","","",""," MALDIVES BUREAU OF STATISTICS, MINISTRY OF NATIONAL PLANNING, HOUSING AND INFRASTRUCTURE","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","466","Mali","2020","0.39","2020","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","478","Mauritania","2019","0.47","2019","","","","","HIES - Living Standards Measurement Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","480","Mauritius","2020","1.57","2020","","","","","Survey of employment , Ministry of Gender Equality & Family welfare","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","480","Mauritius","2020","1.41","2020","","","","","Survey of employment , Ministry of Gender Equality & Family welfare","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","70","Bosnia and Herzegovina","2020","0.99","2020","","","","","Agency for Statistics of Bosnia and Herzegovina","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","70","Bosnia and Herzegovina","2020","0.91","2020","","","","","Agency for Statistics of Bosnia and Herzegovina","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","70","Bosnia and Herzegovina","2020","1.19","2020","","","","","Agency for Statistics of Bosnia and Herzegovina","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","70","Bosnia and Herzegovina","2020","0.80","2020","","","","","Agency for Statistics of Bosnia and Herzegovina","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","70","Bosnia and Herzegovina","2020","0.29","2020","","","","","Agency for Statistics of Bosnia and Herzegovina","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","70","Bosnia and Herzegovina","2020","1.11","2020","","","","","Agency for Statistics of Bosnia and Herzegovina","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","100","Bulgaria","2020","0.86","2020","","","","","Bulgaria National Statistics Institute","","Data are rounded to nearest hundred. ‘Public servants’ include public sector employees in the following NACE rev.2: Public administration and defense; compulsory social security, Education and Human health and social work activities. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
