Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Cause of death],[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","4","Afghanistan","2019","9.16078","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","4","Afghanistan","2020","7.9189","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","140","Central African Republic","2015","8.05295","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","140","Central African Republic","2016","5.43455","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","140","Central African Republic","2017","16.92743","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","140","Central African Republic","2018","14.79297","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","140","Central African Republic","2019","6.68399","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","140","Central African Republic","2020","2.63656","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","180","Democratic Republic of the Congo","2015","1.22211","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","180","Democratic Republic of the Congo","2016","1.04515","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","180","Democratic Republic of the Congo","2017","2.3385","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","180","Democratic Republic of the Congo","2018","1.23347","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","180","Democratic Republic of the Congo","2019","1.53591","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","180","Democratic Republic of the Congo","2020","3.07669","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","231","Ethiopia","2020","0.34072","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","275","State of Palestine","2015","1.67432","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","275","State of Palestine","2016","0.91906","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","275","State of Palestine","2017","0.80719","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","275","State of Palestine","2018","1.91836","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","275","State of Palestine","2019","0.73948","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","275","State of Palestine","2020","0.25646","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","368","Iraq","2015","18.01434","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","368","Iraq","2016","16.58786","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","368","Iraq","2017","9.00498","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","368","Iraq","2018","2.2595","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","368","Iraq","2019","0.83","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","368","Iraq","2020","0.48522","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","434","Libya","2016","3.97607","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","434","Libya","2017","2.52881","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","434","Libya","2018","2.92405","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","434","Libya","2019","0.42904","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","434","Libya","2020","2.57107","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","466","Mali","2016","1.51103","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","466","Mali","2017","1.77348","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","466","Mali","2018","5.04064","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","466","Mali","2019","4.11891","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","466","Mali","2020","4.9888","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","706","Somalia","2015","3.4052","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","706","Somalia","2016","5.98297","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","706","Somalia","2017","7.59112","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","706","Somalia","2018","4.32845","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","706","Somalia","2019","3.80503","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","706","Somalia","2020","3.6441","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","728","South Sudan","2015","21.72102","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","728","South Sudan","2016","24.93664","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","728","South Sudan","2017","7.16277","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","728","South Sudan","2018","14.50085","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
"16","16.1","16.1.2","VC_DTH_TOTR","Number of total conflict-related deaths per 100,000 population (Per 100,000 population)","728","South Sudan","2019","10.92765","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. The death rate was calculated on the basis of civilian deaths only. ","ALLAGE","_T","C","G","BOTHSEX","PER_100000_POP"
