Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","18","Southern Africa","2022","88","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","19","Americas","2022","58","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","24","Angola","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","28","Antigua and Barbuda","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","29","Caribbean","2022","41","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","30","Eastern Asia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","32","Argentina","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","34","Southern Asia","2022","69","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","35","South-Eastern Asia","2022","58","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","36","Australia","2022","50","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","39","Southern Europe","2022","69","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","40","Austria","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","48","Bahrain","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","50","Bangladesh","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","51","Armenia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","52","Barbados","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","53","Australia and New Zealand","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","56","Belgium","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","62","Central and Southern Asia","2022","73","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","64","Bhutan","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","68","Bolivia (Plurinational State of)","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","70","Bosnia and Herzegovina","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","72","Botswana","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","76","Brazil","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","84","Belize","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","96","Brunei Darussalam","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","100","Bulgaria","2022","50","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","104","Myanmar","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","108","Burundi","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","112","Belarus","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","116","Cambodia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","120","Cameroon","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","124","Canada","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","132","Cabo Verde","2022","50","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","140","Central African Republic","2019","50","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","142","Asia","2022","77","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","143","Central Asia","2022","81","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","144","Sri Lanka","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","145","Western Asia","2022","85","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","148","Chad","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","150","Europe","2022","77","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","151","Eastern Europe","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","152","Chile","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","154","Northern Europe","2022","81","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","155","Western Europe","2022","94","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","156","China","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","170","Colombia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","174","Comoros","2022","50","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","178","Congo","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","180","Democratic Republic of the Congo","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","188","Costa Rica","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","191","Croatia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","192","Cuba","2022","50","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","196","Cyprus","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","199","Least Developed Countries (LDCs)","2022","68","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","202","Sub-Saharan Africa","2022","69","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","203","Czechia","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","204","Benin","2019","50","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","208","Denmark","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","218","Ecuador","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC7","(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)","222","El Salvador","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
