Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","170","Colombia","2015","0.3","2015","","","","","DHS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","170","Colombia","2015","2.2","2015","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","174","Comoros","2012","3.1","2012","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","180","Democratic Republic of the Congo","2014","13.4","2013-2014","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","199","Least Developed Countries (LDCs)","2019","4.8","2012-2019","","","","","MICS","","Based on 26 countries with a population coverage of 79 per cent","18-29","E","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","202","Sub-Saharan Africa","2019","5.4","2012-2019","","","","","MICS","","Based on 25 countries with a population coverage of 81 per cent","18-29","E","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","204","Benin","2018","4.5","2017-2018","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","214","Dominican Republic","2013","1.3","2013","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","231","Ethiopia","2016","5.1","2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","266","Gabon","2012","9.3","2012","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","270","Gambia","2013","0.4","2013","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","275","State of Palestine","2019","1.8","2019","","","","","Violence Survey of the Palestinian Society","","Refers only to unmarried women; definition of sexual violence differs from the standard","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","275","State of Palestine","2019","3.5","2019","","","","","Violence Survey of the Palestinian Society","","Refers only to unmarried men; definition of sexual violence differs from the standard","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","288","Ghana","2008","10.3","2008","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","296","Kiribati","2019","6.1","2018-2019","","","","","Kiribati SDIS (MICS)","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","308","Grenada","2018","13.7","2018","","","","","Women's Health and Life Experiences Survey","","Definition of sexual violence includes: sexual touching against your will and made to do something sexual you did not want to","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","320","Guatemala","2015","1.0","2014-2015","","","","","DHS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","320","Guatemala","2015","4.0","2014-2015","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","332","Haiti","2017","4.8","2016-2017","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","340","Honduras","2012","5.1","2011-2012","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","356","India","2016","1.3","2015-2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","388","Jamaica","2016","2.3","2016","","","","","Women's Health Survey","","Definition of sexual violence differs from the standard","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","404","Kenya","2014","1.8","2014","","","","","DHS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","404","Kenya","2014","4.4","2014","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","430","Liberia","2007","4.2","2007","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","432","Landlocked developing countries (LLDCs)","2019","4.2","2012-2019","","","","","MICS","","Based on 12 countries with a population coverage of 68 per cent","18-29","E","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","454","Malawi","2016","4.1","2015-2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","462","Maldives","2017","0.4","2016-2017","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","466","Mali","2018","7.3","2018","","","","","DHS ","","In the Kidal region, only urban areas were sampled","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","498","Republic of Moldova","2005","5.2","2005","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","508","Mozambique","2015","0.4","2015","","","","","AIS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","508","Mozambique","2015","1.9","2015","","","","","AIS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","516","Namibia","2013","0.5","2013","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","524","Nepal","2016","3.0","2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","566","Nigeria","2018","5.3","2018","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","586","Pakistan","2018","1.3","2017-2018","","","","","DHS ","","Refers to ever-married women only; excludes Azad Jammu and Kashmir and Gilgit Baltistan regions","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","591","Panama","2015","3.4","2014-2015","","","","","ENASSER","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","608","Philippines","2017","2.0","2017","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","626","Timor-Leste","2016","2.8","2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","646","Rwanda","2015","0.1","2014-2015","","","","","DHS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","646","Rwanda","2015","9.9","2014-2015","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","678","Sao Tome and Principe","2009","3.4","2008-2009","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","686","Senegal","2019","0.1","2019","","","","","Continuous DHS","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","694","Sierra Leone","2013","0.4","2013","","","","","DHS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","694","Sierra Leone","2019","3.2","2019","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","710","South Africa","2016","0.6","2016","","","","","DHS ","","Refers to ever-married women only","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","716","Zimbabwe","2019","2.4","2019","","","","","MICS","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","752","Sweden","2012","4.0","2012","","","","","A National Prevalence Study on Exposure to Violence among Women and Men and its Association to Health","","Refers to experiences of completed or attempted forced sexual intercourse","18-74","C","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","752","Sweden","2012","13.0","2012","","","","","A National Prevalence Study on Exposure to Violence among Women and Men and its Association to Health","","Refers to experiences of completed or attempted forced sexual intercourse","18-74","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","762","Tajikistan","2017","0.0","2017","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","768","Togo","2014","3.8","2013-2014","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","776","Tonga","2019","0.2","2019","","","","","MICS","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","780","Trinidad and Tobago","2017","24.8","2017","","","","","National Women's and Health Survey for Trinidad and Tobago","","Refers to experiences of either being touched sexually or made to do something sexual when she did not want to","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","800","Uganda","2016","1.3","2016","","","","","DHS ","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","800","Uganda","2016","5.2","2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","804","Ukraine","2007","1.8","2007","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","826","United Kingdom of Great Britain and Northern Ireland","2016","6.6","2016","","","","","Crime Survey for England and Wales","","Refers to 'Any sexual assault' experienced before age 16 years that includes sexual assault by rape or penetration (including attempts) and other sexual assaults including indecent exposure or unwanted touching	","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","834","United Republic of Tanzania","2016","7.3","2015-2016","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","894","Zambia","2018","2.9","2018","","","","","DHS ","","","18-29","CA","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
