Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","108","Burundi","2017","0.2","2016-17","","","","","DHS 2016-17","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","116","Cambodia","2022","0.5","2021-22","","","","","DHS 2021-22","","","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","120","Cameroon","2018","7.2","2018","","","","","DHS 2018","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","120","Cameroon","2018","2.1","2018","","","","","DHS 2018","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","148","Chad","2015","1.8","2014-15","","","","","DHS 2014-15","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","170","Colombia","2015","2.2","2015","","","","","DHS 2015","","Question only asked of women who have had sexual relations but denominator is all women","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","170","Colombia","2015","0.3","2015","","","","","DHS 2015","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","174","Comoros","2012","3.1","2012","","","","","DHS 2012","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","180","Democratic Republic of the Congo","2014","13.4","2013-14","","","","","DHS 2013-14","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","199","Least Developed Countries (LDCs)","2022","4.785","2014-22","","","","","DHS, MICS and other national surveys","","Based on 30 countries with a population coverage 85 per cent of the regional female population aged 18 to 29 years","18-29","N","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","202","Sub-Saharan Africa","2022","5.39","2014-22","","","","","DHS, MICS and other national surveys","","Based on 30 countries with a population coverage 92 per cent of the regional female population aged 18 to 29 years","18-29","N","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","204","Benin","2018","4.5","2017-18","","","","","DHS 2017-18","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","214","Dominican Republic","2013","1.3","2013","","","","","DHS 2013","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","218","Ecuador","2019","2.3","2019","","","","","ENVIGMU 2019","","Includes some broader forms of sexual violence (threats, coercion, use of force and intimidation) in addition to those covered in the DHS definition","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","231","Ethiopia","2016","5.1","2016","","","","","DHS 2016","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","266","Gabon","2021","8.5","2019-21","","","","","DHS 2019-21","","","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","270","Gambia","2020","4.9","2019-20","","","","","DHS 2019-20","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","275","State of Palestine","2019","3.5","2019","","","","","Violence Survey of the Palestinian Society, 2019","","Refers only to unmarried men; definition of sexual violence differs from the standard","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","275","State of Palestine","2019","1.8","2019","","","","","Violence Survey of the Palestinian Society, 2019","","Refers only to unmarried women; definition of sexual violence differs from the standard","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","288","Ghana","2022","6.9","2022","","","","","DHS 2022","","","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","296","Kiribati","2019","6.1","2018-19","","","","","MICS 2018-19","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","308","Grenada","2018","13.7","2018","","","","","Women's Health and Life Experiences Survey 2018","","Definition of sexual violence includes: sexual touching against your will and made to do something sexual you did not want to","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","320","Guatemala","2015","4","2014-15","","","","","DHS 2014-15","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","320","Guatemala","2015","1","2014-15","","","","","DHS 2014-15","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","332","Haiti","2017","4.8","2016-17","","","","","DHS 2016-17","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","340","Honduras","2019","4.8","2019","","","","","MICS 2019","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","356","India","2021","1.2","2019-21","","","","","NFHS 2019-21","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","384","Côte d'Ivoire","2021","3.9","2021","","","","","DHS 2021","","","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","388","Jamaica","2016","2.3","2016","","","","","Women's Health Survey 2016","","Definition of sexual violence differs from the standard","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","404","Kenya","2022","4.9","2022","","","","","DHS 2022","","Mandera County could not be visited due to insecurity","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","404","Kenya","2022","2.6","2022","","","","","DHS 2022","","Mandera County could not be visited due to insecurity","18-29","C","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","430","Liberia","2020","5.9","2019-20","","","","","DHS 2019-20","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","432","Landlocked developing countries (LLDCs)","2022","4.173","2014-22","","","","","DHS, MICS and other national surveys","","Based on 15 countries with a population coverage 75 per cent of the regional female population aged 18 to 29 years","18-29","N","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","450","Madagascar","2021","6.6","2021","","","","","DHS 2021","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","454","Malawi","2016","4.1","2015-16","","","","","DHS 2015-16","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","462","Maldives","2017","0.4","2016-17","","","","","DHS 2016-17","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","466","Mali","2018","7.3","2018","","","","","DHS 2018","","In the Kidal region, only urban areas were sampled","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","478","Mauritania","2021","1.3","2019-21","","","","","DHS 2019-21","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","484","Mexico","2021","12.9","2021","","","","","ENDIREH 2021","","Childhood violence includes all violent experiences before the age of 15. Childhood sexual violence includes to rape, unwanted touching of private parts, being forced/ made to touch someoneâ€™s private parts, being forced/made to watch sexual or pornographic scenes or acts and/or forced to perform sexual acts in exchange for money or gifts. Since the exprience at age 16 and 17 is not being accounted for the concept, the prevalence is likely to subject to underestimation.","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","498","Republic of Moldova","2005","5.2","2005","","","","","DHS 2005","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","508","Mozambique","2015","1.9","2015","","","","","AIS 2015","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","508","Mozambique","2015","0.4","2015","","","","","AIS 2015","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","516","Namibia","2013","0.5","2013","","","","","DHS 2013","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","524","Nepal","2022","4","2022","","","","","DHS 2022","","","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","543","Oceania (exc. Australia and New Zealand)","2022","6.775","2014-22","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 84 per cent of the regional female population aged 18 to 29 years","18-29","N","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","566","Nigeria","2018","5.3","2018","","","","","DHS 2018","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","586","Pakistan","2018","1.3","2017-18","","","","","DHS 2017-18","","Refers to ever-married women only; excludes Azad Jammu and Kashmir and Gilgit Baltistan regions","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","591","Panama","2015","3.4","2014-15","","","","","ENASSER 2014-15","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","598","Papua New Guinea","2018","6.9","2016-18","","","","","DHS 2016-18","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","608","Philippines","2022","2.1","2022","","","","","DHS 2022","","","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","626","Timor-Leste","2016","2.8","2016","","","","","DHS 2016","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","646","Rwanda","2020","11.6","2019-20","","","","","DHS 2019-20","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","646","Rwanda","2020","2.9","2019-20","","","","","DHS 2019-20","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","678","Sao Tome and Principe","2009","3.4","2008-09","","","","","DHS 2008-09","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","686","Senegal","2019","0.1","2019","","","","","Continuous DHS 2019","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","694","Sierra Leone","2013","0.4","2013","","","","","DHS 2013","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","694","Sierra Leone","2019","3.2","2019","","","","","DHS 2019","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","710","South Africa","2016","0.6","2016","","","","","DHS 2016","","Refers to ever-married women only","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","716","Zimbabwe","2019","2.4","2019","","","","","MICS 2019","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","748","Eswatini","2022","3.2","2021-22","","","","","MICS 2021-22","","Includes only sexual violence by any partner and other than any partner in respondent's lifetime and in the last 12 months. The module is not fully comparable to the DHS module","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","752","Sweden","2012","4","2012","","","","","A National Prevalence Study on Exposure to Violence among Women and Men and its Association to Health 2012","","Refers to experiences of completed or attempted forced sexual intercourse; age group is 18-74 years","18-74","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","752","Sweden","2012","13","2012","","","","","A National Prevalence Study on Exposure to Violence among Women and Men and its Association to Health 2012","","Refers to experiences of completed or attempted forced sexual intercourse; age group is 18-74 years","18-74","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","762","Tajikistan","2017","0","2017","","","","","DHS 2017","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","768","Togo","2014","3.8","2013-14","","","","","DHS 2013-14","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","776","Tonga","2019","0.2","2019","","","","","MICS 2019","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","780","Trinidad and Tobago","2017","24.8","2017","","","","","National Women's and Health Survey for Trinidad and Tobago 2017","","Refers to experiences of either being touched sexually or made to do something sexual when she did not want to","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","796","Turks and Caicos Islands","2020","1","2019-20","","","","","MICS 2019-20","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","798","Tuvalu","2020","0","2019-20","","","","","MICS 2019-20","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","800","Uganda","2016","5.2","2016","","","","","DHS 2016","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","800","Uganda","2016","1.3","2016","","","","","DHS 2016","","","18-29","CA","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","804","Ukraine","2007","1.8","2007","","","","","DHS 2007","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","826","United Kingdom of Great Britain and Northern Ireland","2019","8.1","2019","","","","","Crime Survey for England and Wales 2019","","Refers to 'Any contact sexual abuse' experienced before age 16 years that includes rape or assault by penetration (including attempts) and other contact sexual abuse.","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","826","United Kingdom of Great Britain and Northern Ireland","2019","1.3","2019","","","","","Crime Survey for England and Wales 2019","","Refers to 'Any contact sexual abuse' experienced before age 16 years that includes rape or assault by penetration (including attempts) and other contact sexual abuse.","18-29","C","G","MALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","834","United Republic of Tanzania","2022","4.9","2022","","","","","DHS 2022","","","18-29","C","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","854","Burkina Faso","2021","1.9","2021","","","","","DHS 2021","","Some parts of Boucle Du Mouhoun, Cascades, Center North, East, North and Sahel could not be visited due to insecurity","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","882","Samoa","2020","5","2019-20","","","","","MICS 2019-20","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","894","Zambia","2018","2.9","2018","","","","","DHS 2018","","","18-29","CA","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
