Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","14.78","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","14.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","14.5","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2015","7.89","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2015","6.88","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2015","7.42","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2016","6.81","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2016","7.81","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2016","8.7","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2017","6.85","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2017","8.57","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2017","7.77","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2018","8","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2018","7.06","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2018","8.83","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2019","6.07","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2019","7.32","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2019","8.4","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2020","5.33","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2020","7.7","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2020","6.6","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2021","6.41","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2021","5.04","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2021","7.58","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2022","5.24","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","Fuente: Encuesta Nacional de Victimización y Percepción de Seguridad Pública (ENVIPE), 2020, 2021, 2022 y 2023.","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2022","6.57","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","Fuente: Encuesta Nacional de Victimización y Percepción de Seguridad Pública (ENVIPE), 2020, 2021, 2022 y 2023.","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","484","Mexico","2022","7.72","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","Fuente: Encuesta Nacional de Victimización y Percepción de Seguridad Pública (ENVIPE), 2020, 2021, 2022 y 2023.","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","554","New Zealand","2018","3.6","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","554","New Zealand","2018","3.91","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","554","New Zealand","2018","3.3","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","554","New Zealand","2020","2.9","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","554","New Zealand","2020","3.6","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","554","New Zealand","2020","4.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","554","New Zealand","2021","18.3","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2013","67.5","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2014","69.4","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2015","67.4","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2016","64.2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2017","61.5","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2018","58.9","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2019","52.8","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2020","50.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","604","Peru","2021","51.9","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","705","Slovenia","2020","3.56","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","705","Slovenia","2020","4.39","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","705","Slovenia","2020","3.96","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","800","Uganda","2016","29.3","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PSYCHL","Proportion of population subjected to psychological violence in the previous 12 months, by sex (%)","800","Uganda","2016","25.2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
