Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","332","Haiti","2012","56.3","2012","","","","","DHS 2012. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","332","Haiti","2017","59","2016-2017","","","","","DHS 2016-2017. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","340","Honduras","2012","70.3","2011-2012","","","","","DHS 2011-2012. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","384","Côte d'Ivoire","2012","25.2","2011-2012","","","","","DHS 2011-2012. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","400","Jordan","2012","72.6","2012","","","","","DHS 2012. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","400","Jordan","2018","60.7","2017-2018","","","","","DHS 2017-2018. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","404","Kenya","2014","56.0","2014","","","","","DHS 2014. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","417","Kyrgyzstan","2012","76.6","2012","","","","","DHS 2012. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","426","Lesotho","2009","54","2009","","","","","DHS 2009. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","426","Lesotho","2014","60.9","2014","","","","","DHS 2014. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","430","Liberia","2013","67.2","2013","","","","","DHS 2013. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","450","Madagascar","2009","73.6","2008-2009","","","","","DHS 2008-2009. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","454","Malawi","2010","42.2","2010","","","","","DHS 2010. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","454","Malawi","2016","46.7","2015-2016","","","","","DHS 2015-2016. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","462","Maldives","2017","57.9","2016-2017","","","","","DHS 2016-2017. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","466","Mali","2006","9.6","2006","","","","","DHS 2006. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","466","Mali","2013","6.5","2012-2013","","","","","DHS 2012-2013. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","466","Mali","2018","7.7","2018","","","","","DHS 2018. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","496","Mongolia","2018","63.2","2018","","","","","Mongolia Social Indicator Sample Survey (MICS) 2018. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who ever used any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","498","Republic of Moldova","2020","72.9","2020","","","","","Generations and Gender Survey 2020. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","508","Mozambique","2011","49.1","2011","","","","","DHS 2011. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","516","Namibia","2007","67.1","2006-2007","","","","","DHS 2006-2007. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","516","Namibia","2013","71.2","2013","","","","","DHS 2013. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","524","Nepal","2011","59.5","2011","","","","","DHS 2011. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","524","Nepal","2016","47.7","2016","","","","","DHS 2016. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","562","Niger","2006","9.3","2006","","","","","DHS 2006. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","562","Niger","2012","7.3","2012","","","","","DHS 2012. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","566","Nigeria","2008","47.1","2008","","","","","DHS 2008. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","566","Nigeria","2013","50.8","2013","","","","","DHS 2013. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","566","Nigeria","2018","46.3","2018","","","","","DHS 2018. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","586","Pakistan","2018","40.3","2017-2018","","","","","DHS 2017-2018. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","591","Panama","2014","79.1","2014","","","","","ENASSER 2014. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","598","Papua New Guinea","2018","56.7","2016-2018","","","","","DHS 2016-2018. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","608","Philippines","2017","81","2017","","","","","DHS 2017. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","626","Timor-Leste","2016","40","2016","","","","","DHS 2016. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","646","Rwanda","2010","60.1","2010","","","","","DHS 2010. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","646","Rwanda","2015","69.5","2014-2015","","","","","DHS 2014-2015. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","678","Sao Tome and Principe","2008","46","2008","","","","","DHS 2008. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2011","13.2","2011","","","","","DHS 2011. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2015","7.1","2015","","","","","DHS Continuous 2015. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2016","4.9","2016","","","","","DHS Continuous 2016. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2017","7","2017","","","","","DHS Continuous 2017. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","688","Serbia","2019","96.2","2019","","","","","MICS 2019. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","694","Sierra Leone","2013","40.2","2013","","","","","DHS 2013. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
