Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","204","Benin","2018","25.2","2017-2018","","","","","DHS 2017-2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","204","Benin","2022","31.6","2021-2022","","","","","MICS 2021-2022. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","214","Dominican Republic","2007","77","2007","","","","","DHS 2007. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","218","Ecuador","2018","86.7","2018","","","","","ENSANUT 2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","231","Ethiopia","2011","53.4","2011","","","","","DHS 2011. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","231","Ethiopia","2016","38","2016","","","","","DHS 2016. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","242","Fiji","2021","61.6","2021","","","","","MICS 2021. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","266","Gabon","2012","48","2012","","","","","DHS 2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","268","Georgia","2018","82.4","2018","","","","","MICS 2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","270","Gambia","2013","40.5","2013","","","","","DHS 2013. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","270","Gambia","2020","19.5","2019-2020","","","","","DHS 2019-2020. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","288","Ghana","2008","54.1","2008","","","","","DHS 2008. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","288","Ghana","2014","52","2014","","","","","DHS 2014. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","320","Guatemala","2015","64.8","2014-2015","","","","","DHS 2014-2015. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","324","Guinea","2012","22.7","2012","","","","","DHS 2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","324","Guinea","2018","15.2","2018","","","","","DHS 2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","328","Guyana","2009","71.3","2009","","","","","DHS 2009. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","332","Haiti","2006","53.6","2006","","","","","DHS 2006. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","332","Haiti","2012","56.3","2012","","","","","DHS 2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","332","Haiti","2017","57.1","2016-2017","","","","","DHS 2016-2017. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","340","Honduras","2012","70.3","2011-2012","","","","","DHS 2011-2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","356","India","2021","65.6","2019-2021","","","","","National Family Health Survey (NFHS-5) 2019-2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","384","Côte d'Ivoire","2012","25.2","2011-2012","","","","","DHS 2011-2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","400","Jordan","2012","72.6","2012","","","","","DHS 2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","400","Jordan","2018","58.2","2017-2018","","","","","DHS 2017-2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","404","Kenya","2014","56","2014","","","","","DHS 2014. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","404","Kenya","2022","64.8","2022","","","","","DHS 2022. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","417","Kyrgyzstan","2012","76.6","2012","","","","","DHS 2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","426","Lesotho","2009","53.8","2009","","","","","DHS 2009. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","426","Lesotho","2014","60.9","2014","","","","","DHS 2014. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","430","Liberia","2013","67.2","2013","","","","","DHS 2013. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","430","Liberia","2020","58.8","2019-2020","","","","","DHS 2019-2020. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","450","Madagascar","2009","73.6","2008-2009","","","","","DHS 2008-2009. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","450","Madagascar","2021","72","2021","","","","","DHS 2021. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","454","Malawi","2010","42.2","2010","","","","","DHS 2010. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","454","Malawi","2016","44.7","2015-2016","","","","","DHS 2015-2016. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","462","Maldives","2017","53.9","2016-2017","","","","","DHS 2016-2017. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","466","Mali","2006","9.6","2006","","","","","DHS 2006. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","466","Mali","2013","6.5","2012-2013","","","","","DHS 2012-2013. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","466","Mali","2018","5.3","2018","","","","","DHS 2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","478","Mauritania","2021","25.3","2019-2021","","","","","DHS 2019-2021.  UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","496","Mongolia","2018","63.2","2018","","","","","Mongolia Social Indicator Sample Survey (MICS) 2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who have ever used any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","498","Republic of Moldova","2020","72.9","2020","","","","","Generations and Gender Survey 2020. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","508","Mozambique","2011","49.1","2011","","","","","DHS 2011. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","516","Namibia","2007","67.1","2006-2007","","","","","DHS 2006-2007. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","516","Namibia","2013","71.2","2013","","","","","DHS 2013. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","524","Nepal","2011","59.5","2011","","","","","DHS 2011. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","524","Nepal","2016","47.6","2016","","","","","DHS 2016. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","524","Nepal","2022","62.6","2022","","","","","DHS 2022. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","562","Niger","2006","9.3","2006","","","","","DHS 2006. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","562","Niger","2012","7.3","2012","","","","","DHS 2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","566","Nigeria","2008","47.1","2008","","","","","DHS 2008. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","566","Nigeria","2013","50.8","2013","","","","","DHS 2013. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","566","Nigeria","2018","28.6","2018","","","","","DHS 2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","586","Pakistan","2018","31.5","2017-2018","","","","","DHS 2017-2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","591","Panama","2014","79.1","2014","","","","","ENASSER 2014. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
