Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","62","Central and Southern Asia","2003","48.1","2003","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","62","Central and Southern Asia","2008","44.61","2008","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","62","Central and Southern Asia","2013","37.479","2013","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","62","Central and Southern Asia","2018","30.676","2018","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","64","Bhutan","2010","25.8","2010","","","","","MICS 2010","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","68","Bolivia (Plurinational State of)","2016","19.7","2016","","","","","DHS (EDSA) 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","70","Bosnia and Herzegovina","2012","3.5","2011-12","","","","","MICS 2011-12","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","76","Brazil","2006","26.2","2006","","","","","PNDS 2006","","","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","84","Belize","2016","33.5","2015-16","","","","","MICS 2015-16","","Includes reference to visiting unions","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","90","Solomon Islands","2015","21.3","2015","","","","","DHS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","104","Myanmar","2016","16","2015-16","","","","","DHS 2015-16","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","108","Burundi","2017","19","2016-17","","","","","DHS 2016-17","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","112","Belarus","2019","4.7","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","120","Cameroon","2018","29.8","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","132","Cabo Verde","2018","8.4","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","140","Central African Republic","2019","61","2018-19","","","","","MICS 2018-19","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","143","Central Asia","2003","14.1","2003","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","143","Central Asia","2008","10.026","2008","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","143","Central Asia","2013","6.815","2013","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","143","Central Asia","2018","6.463","2018","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","144","Sri Lanka","2016","9.8","2016","","","","","DHS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","145","Western Asia","2003","24.775","2003","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","145","Western Asia","2008","21.678","2008","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","145","Western Asia","2013","20.464","2013","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","145","Western Asia","2018","22.103","2018","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","148","Chad","2019","60.6","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","156","China","2020","2.8","2020","","","","","National Population Census 2020, UNICEF calculations based on China Population Census Yearbook 2020","","The estimate is not officially endorsed by the National Bureau of Statistics China","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","170","Colombia","2015","23.4","2015","","","","","DHS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","178","Congo","2015","27.3","2014-15","","","","","MICS 2014-15","","","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","180","Democratic Republic of the Congo","2018","29.1","2017-18","","","","","MICS 2017-18","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","188","Costa Rica","2018","17.1","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","192","Cuba","2019","29.4","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","199","Least Developed Countries (LDCs)","2003","48.313","2003","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","199","Least Developed Countries (LDCs)","2008","46.715","2008","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","199","Least Developed Countries (LDCs)","2013","43.812","2013","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","199","Least Developed Countries (LDCs)","2018","40.049","2018","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","202","Sub-Saharan Africa","2003","38.587","2003","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","202","Sub-Saharan Africa","2008","37.602","2008","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","202","Sub-Saharan Africa","2013","37.47","2013","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","202","Sub-Saharan Africa","2018","35.738","2018","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","214","Dominican Republic","2019","31.5","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","218","Ecuador","2018","22.2","2018","","","","","ENSANUT 2018","","","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","226","Equatorial Guinea","2011","29.5","2011","","","","","DHS 2011","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","231","Ethiopia","2016","40.3","2016","","","","","DHS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","232","Eritrea","2010","40.7","2010","","","","","EPHS 2010","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","246","Finland","2017","0.1","2017","","","","","Statistics Finland 2020","","Estimated from marriage registry data, refers to formal, registered marriages only","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","262","Djibouti","2019","6.5","2019","","","","","EVFF 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","268","Georgia","2018","13.9","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","270","Gambia","2020","23.1","2019-20","","","","","DHS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","275","State of Palestine","2020","13.4","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","296","Kiribati","2019","18.4","2018-19","","","","","MICS 2018-19","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","320","Guatemala","2015","29.5","2014-15","","","","","DHS 2014-15","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","324","Guinea","2018","46.5","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","328","Guyana","2020","32.3","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","332","Haiti","2017","14.9","2016-17","","","","","DHS 2016-17","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","340","Honduras","2019","34","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","360","Indonesia","2017","16.3","2017","","","","","DHS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","364","Iran (Islamic Republic of)","2010","16.7","2010","","","","","MIDHS 2010","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","368","Iraq","2018","27.9","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","388","Jamaica","2011","7.9","2011","","","","","MICS 2011","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","398","Kazakhstan","2015","7","2015","","","","","MICS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","400","Jordan","2018","9.7","2017-18","","","","","DHS 2017-18","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","408","Democratic People's Republic of Korea","2017","0.1","2017","","","","","MICS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","417","Kyrgyzstan","2018","12.9","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","418","Lao People's Democratic Republic","2017","32.7","2017","","","","","MICS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2003","22.144","2003","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2008","23.409","2008","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2013","23.448","2013","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2018","22.577","2018","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","422","Lebanon","2016","6","2015-16","","","","","MICS 2015-16","","Residents of Lebanon Subsample only","20-24","C","G","FEMALE","PER_MARW_20T24Y"
