Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Type of skill],[Units]
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","40","Austria","2012","83.85798","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","40","Austria","2012","84.997","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","50","Bangladesh","2011","54.6","2011","","","","","National Assessment (NA): Literacy Assessment Survey (LAS); Proficient = Literate and Advanced; Literate at Initial Level; Not Proficient = SemiLiterate, NonLiterate Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","50","Bangladesh","2011","47.9","2011","","","","","National Assessment (NA): Literacy Assessment Survey (LAS); Proficient = Literate and Advanced; Literate at Initial Level; Not Proficient = SemiLiterate, NonLiterate Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","50","Bangladesh","2011","51.3","2011","","","","","National Assessment (NA): Literacy Assessment Survey (LAS); Proficient = Literate and Advanced; Literate at Initial Level; Not Proficient = SemiLiterate, NonLiterate Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","56","Belgium","2012","85.91872","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","56","Belgium","2012","88.40691","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","56","Belgium","2012","85.21011","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","56","Belgium","2012","83.37262","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","56","Belgium","2012","84.28462","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","56","Belgium","2012","86.11456","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","83.47287","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","80.51836","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","77.45051","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","83.71857","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","83.22706","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","124","Canada","2012","74.38133","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","44.02853","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","48.95728","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","44.57371","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","46.4913","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","31.22895","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","152","Chile","2015","37.89699","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","83.56026","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","84.94484","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","85.60425","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","79.10392","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","81.2151","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","196","Cyprus","2012","86.19786","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","88.12896","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","88.66247","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","87.58601","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","85.09798","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","87.06573","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","203","Czechia","2012","88.99929","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","85.70948","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","84.60281","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","85.60064","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","82.89488","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","84.23915","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","208","Denmark","2012","86.80215","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","218","Ecuador","2017","25.88229","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","218","Ecuador","2017","28.49709","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","218","Ecuador","2017","29.0359","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","218","Ecuador","2017","19.99148","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","218","Ecuador","2017","22.84824","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","218","Ecuador","2017","27.98976","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","85.65057","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","84.76597","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","86.93386","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","86.61527","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","86.33652","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","233","Estonia","2012","87.48161","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","87.16763","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","90.28474","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","88.50471","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","88.13833","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","89.38966","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","246","Finland","2012","86.18579","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","78.25999","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","69.58778","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","78.95599","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","71.73375","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","77.53078","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","250","France","2012","73.98215","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","275","State of Palestine","2011","71.5","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1; Combination of Prose and Documents Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","275","State of Palestine","2011","74","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1 Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","275","State of Palestine","2011","69","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1; Combination of Prose and Documents Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","275","State of Palestine","2011","54","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1 Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","275","State of Palestine","2011","64","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1 Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","275","State of Palestine","2011","67.5","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1; Combination of Prose and Documents Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","276","Germany","2012","77.40175","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","FEMALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","276","Germany","2012","85.17989","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","NUME","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","276","Germany","2012","82.21861","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","276","Germany","2012","83.27415","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","MALE","LITE","PERCENT"
"4","4.6","4.6.1","SE_ADT_FUNS","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)","276","Germany","2012","81.33037","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","BOTHSEX","NUME","PERCENT"
