Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","24","Angola","2014","78.63767","2014","","","","","Instituto Nacional de Estatística","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2013","72.41433","2013","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2014","70.65596","2014","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2014","77.2075","2014","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2014","73.9173","2014","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2015","77.80999","2015","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2015","74.1245","2015","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2015","70.46501","2015","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2016","69.84266","2016","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2016","77.01012","2016","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2016","73.41631","2016","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2017","84","2017","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2017","88.3795","2017","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2017","79.72038","2017","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2018","87.74649","2018","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2018","79.34035","2018","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2018","83.5","2018","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2019","79.43088","2019","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2019","83.5","2019","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2019","87.64452","2019","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2020","79.94754","2020","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2020","88.12328","2020","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","31","Azerbaijan","2020","84.00001","2020","","","","","State Statistical Committee of the Republic of Azerbaijan","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","32","Argentina","2019","84.26327","2019","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","32","Argentina","2020","87.91597","2020","","","","","Instituto Nacional de Estadistica y Censos","","The question is about use, not about possession of a mobile phone. (Question from the questionnaire: ""In the last three months, did you use a mobile phone)?"") ","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2015","99.99982","2015","","","","","Information and E-Government Authority","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2015","100","2015","","","","","Information and E-Government Authority","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2015","99.99949","2015","","","","","Information and E-Government Authority","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2016","100","2016","","","","","Information and E-Government Authority","","Estimated based on TRA 2016 Residential consumer survey","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2016","100","2016","","","","","Information and E-Government Authority","","Estimated based on TRA 2016 Residential consumer survey","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2016","100","2016","","","","","Information and E-Government Authority","","Estimated based on TRA 2016 Residential consumer survey","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2017","99.99987","2017","","","","","Information and E-Government Authority","","Estimated based on TRA 2017 Residential consumer survey","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2017","99.99992","2017","","","","","Information and E-Government Authority","","Estimated based on TRA 2017 Residential consumer survey","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2017","100","2017","","","","","Information and E-Government Authority","","Estimated based on TRA 2017 Residential consumer survey","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2018","100","2018","","","","","Information and E-Government Authority","","estimated based on 2018 residential survey","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2018","100","2018","","","","","Information and E-Government Authority","","estimated based on 2018 residential survey","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2018","100","2018","","","","","Information and E-Government Authority","","estimated based on 2018 residential survey","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2019","100","2019","","","","","Information and E-Government Authority","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2019","100","2019","","","","","Information and E-Government Authority","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2019","100","2019","","","","","Information and E-Government Authority","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2020","100","2020","","","","","Information and E-Government Authority","","estimated based on 2020 residential survey ","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2020","100","2020","","","","","Information and E-Government Authority","","estimated based on 2020 residential survey ","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","48","Bahrain","2020","100","2020","","","","","Information and E-Government Authority","","estimayed based on 2020 residential survey ","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","51","Armenia","2017","72.60673","2017","","","","","The Statistical Committee of the Republic of Armenia ","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","51","Armenia","2017","72.63815","2017","","","","","The Statistical Committee of the Republic of Armenia ","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","51","Armenia","2017","72.56871","2017","","","","","The Statistical Committee of the Republic of Armenia ","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","51","Armenia","2018","76.42854","2018","","","","","The Statistical Committee of the Republic of Armenia ","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","51","Armenia","2018","75.95236","2018","","","","","The Statistical Committee of the Republic of Armenia ","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","51","Armenia","2018","76.81744","2018","","","","","The Statistical Committee of the Republic of Armenia ","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","53","Australia and New Zealand","2019","97.5","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","53","Australia and New Zealand","2020","96.9","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","53","Australia and New Zealand","2020","97.0","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","53","Australia and New Zealand","2020","97.1","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","62","Central and Southern Asia","2019","50.4","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","62","Central and Southern Asia","2020","56.8","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","62","Central and Southern Asia","2020","46.8","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","62","Central and Southern Asia","2020","66.4","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2014","84.35301","2014","","","","","Brazilian Internet Steering Committee","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2014","85.33574","2014","","","","","Brazilian Internet Steering Committee","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2014","83.29628","2014","","","","","Brazilian Internet Steering Committee","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2015","82.19586","2015","","","","","Brazilian Internet Steering Committee","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2015","85.45883","2015","","","","","Brazilian Internet Steering Committee","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2015","83.89088","2015","","","","","Brazilian Internet Steering Committee","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2016","82.89293","2016","","","","","Cetic.br","","Number of individuals who own a mobile phone despite a reference period","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2016","81.75765","2016","","","","","Cetic.br","","Number of individuals who own a mobile phone despite a reference period","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2016","83.94552","2016","","","","","Cetic.br","","Number of individuals who own a mobile phone despite a reference period","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2017","82.57636","2017","","","","","Brazilian Institute of Geography and Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2017","83.57533","2017","","","","","Brazilian Institute of Geography and Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2017","83.09513","2017","","","","","Brazilian Institute of Geography and Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2018","81.9544","2018","","","","","Brazilian Institute of Geography and Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2018","83.02469","2018","","","","","Brazilian Institute of Geography and Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2018","84.00814","2018","","","","","Brazilian Institute of Geography and Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2019","84.51941","2019","","","","","Brazilian Institute of Geography and Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2019","83.14024","2019","","","","","Brazilian Institute of Geography and Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2019","85.78722","2019","","","","","Brazilian Institute of Geography and Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2020","89.9102","2020","","","","","Brazilian Institute of Geography and Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2020","87.96096","2020","","","","","Brazilian Institute of Geography and Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","76","Brazil","2020","88.99242","2020","","","","","Brazilian Institute of Geography and Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","92","British Virgin Islands","2016","75.59936","2016","","","","","Telecommunications Regulatory Commission","","estimate from 2015 ","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","92","British Virgin Islands","2016","76.91455","2016","","","","","Telecommunications Regulatory Commission","","estimate from 2015 ","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","92","British Virgin Islands","2016","78.23193","2016","","","","","Telecommunications Regulatory Commission","","estimate from 2015 ","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","92","British Virgin Islands","2017","77.41622","2017","","","","","Telecommunications Regulatory Commission","","estimate from 2015 ","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","92","British Virgin Islands","2017","76.89939","2017","","","","","Telecommunications Regulatory Commission","","estimate from 2015 ","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","92","British Virgin Islands","2017","75.6002","2017","","","","","Telecommunications Regulatory Commission","","estimate from 2015 ","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","96","Brunei Darussalam","2016","99","2016","","","","","Authority for Info-communications Technology Industry of Brunei Darussalam","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","96","Brunei Darussalam","2016","98.9999","2016","","","","","Authority for Info-communications Technology Industry of Brunei Darussalam","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","96","Brunei Darussalam","2016","99.00014","2016","","","","","Authority for Info-communications Technology Industry of Brunei Darussalam","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","96","Brunei Darussalam","2019","94","2019","","","","","Authority for Info-communications Technology Industry of Brunei Darussalam","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","96","Brunei Darussalam","2019","90.86686","2019","","","","","Authority for Info-communications Technology Industry of Brunei Darussalam","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","96","Brunei Darussalam","2019","98.69971","2019","","","","","Authority for Info-communications Technology Industry of Brunei Darussalam","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","104","Myanmar","2017","57.43717","2017","","","","","Central Statistical Organization","","mobile phone use","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","104","Myanmar","2017","62.28728","2017","","","","","Central Statistical Organization","","mobile phone use","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","104","Myanmar","2017","68.00291","2017","","","","","Central Statistical Organization","","mobile phone use","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2013","13.86783","2013","","","","","ISTEEBU(Institut de Statistiques et d'Etudes Economiques du Burundi)","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2013","19.62162","2013","","","","","ISTEEBU(Institut de Statistiques et d'Etudes Economiques du Burundi)","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2013","8.73917","2013","","","","","ISTEEBU(Institut de Statistiques et d'Etudes Economiques du Burundi)","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2014","7.26547","2014","","","","","Institut de Statistiques et d'tudes Economiques","","Le croisement de la variable B22 et la variable sexe qui est B1 donne l'indicateur","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2014","16.03089","2014","","","","","Institut de Statistiques et d'tudes Economiques","","Le croisement de la variable B22 et la variable B1qui est le sexe de l'individu donne l'indicateur","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2014","11.43451","2014","","","","","Institut de Statistiques et d'tudes Economiques","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2017","18.3808","2017","","","","","Institut de Statistiques et d'tudes Economiques","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2017","11.87438","2017","","","","","Institut de Statistiques et d'tudes Economiques","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","108","Burundi","2017","25.33586","2017","","","","","Institut de Statistiques et d'tudes Economiques","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2017","94.98769","2017","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2017","91.48085","2017","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2017","93.48521","2017","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2018","93.68755","2018","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2018","95.69948","2018","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","112","Belarus","2018","94.83765","2018","","","","","National Statistical Committee of the Republic of Belarus (Belstat)","","Persons aged 6-72 years","C","G","BOTHSEX","PERCENT"
