Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Nature],[Population Group],[Reporting Type],[Sex],[Type of occupation],[Units]
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","56","Belgium","2016","1.09","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","56","Belgium","2018","1.16","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","56","Belgium","2020","1.19","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","100","Bulgaria","2020","1.3","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","144","Sri Lanka","2018","0.72","2018","","","","","NSO Gender Statistics on Judges ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","144","Sri Lanka","2019","0.71","2019","","","","","NSO Gender Statistics on Judges ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","144","Sri Lanka","2020","0.7","2020","","","","","NSO Gender Statistics on Judges ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","191","Croatia","2020","1.74","2020","","","","","Personnel records of Ministry of Justice and Public Administration of the Republic of Croatia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","191","Croatia","2020","1.48","2020","","","","","Personnel records of Ministry of Justice and Public Administration of the Republic of Croatia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","196","Cyprus","2020","1.06","2020","","","","","Administrative records of the Judicial service of the Republic.","","No higher-level court exist in Cyprus.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","196","Cyprus","2020","1.39","2020","","","","","Administrative records of the Judicial service of the Republic.","","No higher-level court exist in Cyprus.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","208","Denmark","2019","1.3","2019","","","","","Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","208","Denmark","2019","1.87","2019","","","","","Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","208","Denmark","2020","1.71","2020","","","","","Register-based labour force statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","208","Denmark","2020","1.27","2020","","","","","Register-based labour force statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","208","Denmark","2020","0.54","2020","","","","","Register-based labour force statistics","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","208","Denmark","2020","1.04","2020","","","","","Register-based labour force statistics","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","233","Estonia","2020","1.78","2020","","","","","Ministry of Justice of the Republic of Estonia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","233","Estonia","2020","1.43","2020","","","","","Ministry of Justice of the Republic of Estonia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","242","Fiji","2017","0.64","2017","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","246","Finland","2020","1.23","2020","","","","","Statistics Finland","","Youth age is given as 44 and below, but is not further disaggregated by <35 and 35-44 as it is in the table. All youth age data was therefore put into the 35-44 column for consistency.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","246","Finland","2020","1.81","2020","","","","","Statistics Finland","","Youth age is given as 44 and below, but is not further disaggregated by <35 and 35-44 as it is in the table. All youth age data was therefore put into the 35-44 column for consistency.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","250","France","2016","1.34","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","250","France","2018","1.37","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","250","France","2020","1.39","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","268","Georgia","2016","0.99","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","268","Georgia","2018","1.09","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","268","Georgia","2020","1.07","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","275","State of Palestine","2020","0.41","2020","","","","","Palestinian central bureau of statistic","","The number of judges includes the judges working in Civil judiciary and Sharia judiciary; The number of registrars includes the registrars working in Civil judiciary and Sharia judiciary","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","276","Germany","2019","0.97","2019","","","","","Federal Office of Justice","","*in full-time equivalents; **no data are available for 2 19 from federal courts. The data from 2 18 have therefore been included for federal courts.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","300","Greece","2020","1.49","2020","","","","","Administrative data from Ministry of Justice","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","348","Hungary","2016","1.44","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","348","Hungary","2018","1.44","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","348","Hungary","2020","1.44","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","372","Ireland","2016","0.71","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","372","Ireland","2018","0.76","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","372","Ireland","2020","0.79","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","380","Italy","2016","1.14","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","380","Italy","2018","1.13","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","380","Italy","2020","1.15","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","404","Kenya","2019","0.96","2019","","","","","Judiciary; 2 19 KPH Census","","Higher-Level Courts include Court of Appeal, High Courts, Employment & Labour Court and Environment & Land Court. The Personnel at Lower-Level Courts include Magistrates and Kadhis. Working age in Kenya is 18 to 69 for Judges and 18-59 for the other cadres.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","404","Kenya","2019","1","2019","","","","","Judiciary; 2 19 KPH Census","","Higher-Level Courts include Court of Appeal, High Courts, Employment & Labour Court and Environment & Land Court. The Personnel at Lower-Level Courts include Magistrates and Kadhis. Working age in Kenya is 18 to 69 for Judges and 18-59 for the other cadres.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","428","Latvia","2020","1.67","2020","","","","","Central Statistical Bureau of Latvia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","428","Latvia","2020","1.91","2020","","","","","Central Statistical Bureau of Latvia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","434","Libya","2015","0.37","2015","","","","","International Commission of Jurists 2016 publication ""Challenges for the Libyan Judiciary"" citing survey by the Supreme Judicial Council ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","440","Lithuania","2020","1.34","2020","","","","","Register of Judges for data on judges, Register of the Civil servants for data on registrars.","","In Lithuania both – the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania – exist, therefore in the fields “Constitutional / Supreme courts” aggregated data is provided, i.e., data encompassing the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","440","Lithuania","2020","1.33","2020","","","","","Register of Judges for data on judges, Register of the Civil servants for data on registrars.","","In Lithuania both – the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania – exist, therefore in the fields “Constitutional / Supreme courts” aggregated data is provided, i.e., data encompassing the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","442","Luxembourg","2016","1.31","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","442","Luxembourg","2018","1.4","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","442","Luxembourg","2020","1.43","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","470","Malta","2020","1.38","2020","","","","","National Statistical Office of Malta","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","484","Mexico","2019","0.51","2019","","","","","National level: Censo Nacional de Impartición de Justicia Federal 2 2: https://www.inegi.org.mx/programas/cnijf/2 2 /; Sub-national level: Censo Nacional de Impartición de Justicia Estatal 2 2: https://www.inegi.org.mx/programas/cnije/2 2 /","","It is not possible to disaggregate by age ranges from 55 to 64 and 65 and over; Therefore, it is reported the available age ranges, which are 55 to 59 years old and 60 years and older. There is no information by age range for Secretaries in federal Courts at any level. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","484","Mexico","2020","1.29","2020","","","","","Censo Nacional de Impartición de Justicia Federal 2021: https://www.inegi.org.mx/programas/cnijf/2021/; Censo Nacional de Impartición de Justicia Estatal 2021: https://www.inegi.org.mx/programas/cnije/2021/","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","484","Mexico","2020","0.82","2020","","","","","Censo Nacional de Impartición de Justicia Federal 2021: https://www.inegi.org.mx/programas/cnijf/2021/; Censo Nacional de Impartición de Justicia Estatal 2021: https://www.inegi.org.mx/programas/cnije/2021/","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","484","Mexico","2020","0.5","2020","","","","","Censo Nacional de Impartición de Justicia Federal 2021: https://www.inegi.org.mx/programas/cnijf/2021/; Censo Nacional de Impartición de Justicia Estatal 2021: https://www.inegi.org.mx/programas/cnije/2021/","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","492","Monaco","2016","1.2","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","492","Monaco","2018","1.07","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","492","Monaco","2020","1","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","498","Republic of Moldova","2019","1.68","2019","","","","","Court Administration Agency, Ministry of Justice","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","498","Republic of Moldova","2019","1.02","2019","","","","","Court Administration Agency, Ministry of Justice","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","499","Montenegro","2016","1.17","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","499","Montenegro","2018","1.2","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","499","Montenegro","2020","1.19","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","528","Netherlands (Kingdom of the)","2016","1.22","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","528","Netherlands (Kingdom of the)","2018","1.27","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","528","Netherlands (Kingdom of the)","2020","1.26","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2018","1.26","2018","","","","","HR and Financial System: ZSRK (based on SAP)","","Data on supreme courts concerns only Supreme Court and Supreme Administrative Court. Data on Constitutional Court is yet to come from this institution.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2018","1.69","2018","","","","","HR and Financial System: ZSRK (based on SAP)","","Data on supreme courts concerns only Supreme Court and Supreme Administrative Court. Data on Constitutional Court is yet to come from this institution.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2020","0.10","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","ALLAGE","PD","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2020","0.41","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","ALLAGE","PD","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2020","1.26","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2020","1.46","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2020","0.83","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","616","Poland","2020","1.69","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","620","Portugal","2016","1.33","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","620","Portugal","2018","1.36","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_LWR","Proportions of positions in the judiciary compared to national distributions, Lower Courts (ratio)","620","Portugal","2020","1.37","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
