Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","360","Indonesia","2017","49.3","2017","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","360","Indonesia","2017","68.4","2017","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","384","Côte d'Ivoire","2018","61.3","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","410","Republic of Korea","2016","96.0","2016","","","","","Census data","","Total population restricted to household head and wife due to data limitations. Documented ownership and rental used to produce the estimates.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","426","Lesotho","2013","91.4","2013","","","","","MCC/SHPS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","454","Malawi","2015","86.8","2015","","","","","NBS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","466","Mali","2018","81.4","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","496","Mongolia","2012","80.9","2012","","","","","MCC-SHPS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","508","Mozambique","2011","88.2","2011","","","","","INE","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","528","Netherlands (Kingdom of the)","2011","96.8","2011","","","","","Census data","","Total population restricted to household head and wife due to data limitations. Documented ownership and rental used to produce the estimates.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","554","New Zealand","2013","93.4","2013","","","","","Census data","","Total population restricted to household head and wife due to data limitations. Documented ownership and rental used to produce the estimates.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","562","Niger","2018","78.6","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","566","Nigeria","2013","74.1","2013","","","","","NBS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","566","Nigeria","2018","65.2","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","586","Pakistan","2018","43.7","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","586","Pakistan","2018","96.4","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","624","Guinea-Bissau","2018","79.3","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","646","Rwanda","2015","88.6","2015","","","","","LSMS-ISA","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","686","Senegal","2018","76.9","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","710","South Africa","2016","25.4","2016","","","","","Demographic and Health Survey","","Population is restricted to urban household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","710","South Africa","2016","80.5","2016","","","","","Demographic and Health Survey","","Population is restricted to urban household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","716","Zimbabwe","2015","65.4","2015","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","716","Zimbabwe","2015","72.8","2015","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","768","Togo","2018","56.2","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","800","Uganda","2014","90.2","2014","","","","","LSMS-ISA","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","834","United Republic of Tanzania","2013","83.9","2013","","","","","LSMS-ISA","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","854","Burkina Faso","2018","77.7","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","894","Zambia","2018","74.4","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDSTR","Proportion of people with secure tenure rights to land out of total adult population, by sex (%)","894","Zambia","2018","59.3","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
