Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","52","Barbados","2012","1.8","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","64","Bhutan","2010","2.8","2010","","","","","MICS 2010, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","64","Bhutan","2010","4.2","2010","","","","","MICS 2010, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","64","Bhutan","2010","3.5","2010","","","","","MICS 2010, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","68","Bolivia (Plurinational State of)","2019","14","2019","","","","","ENNA 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","68","Bolivia (Plurinational State of)","2019","13.2","2019","","","","","ENNA 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","68","Bolivia (Plurinational State of)","2019","13.6","2019","","","","","ENNA 2019, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of economic activities and different hourly thresholds according to the national legislation.","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","76","Brazil","2016","2.2","2016","","","","","PNADCCL 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","76","Brazil","2016","1.4","2016","","","","","PNADCCL 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","76","Brazil","2016","1.8","2016","","","","","PNADCCL 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","84","Belize","2013","3.9","2013","","","","","CAS 2013, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","84","Belize","2013","2.6","2013","","","","","CAS 2013, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","84","Belize","2013","3.3","2013","","","","","CAS 2013, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","90","Solomon Islands","2015","17.1","2015","","","","","DHS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","90","Solomon Islands","2015","17.9","2015","","","","","DHS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","90","Solomon Islands","2015","18.6","2015","","","","","DHS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","104","Myanmar","2015","9.7","2015","","","","","LFS 2015, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of hazardous working conditions and different hourly thresholds.","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","104","Myanmar","2015","9.9","2015","","","","","LFS 2015, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of hazardous working conditions and different hourly thresholds.","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","104","Myanmar","2015","10.2","2015","","","","","LFS 2015, UNICEF and ILO calculations","","These estimates differ from published national estimates of child labour from the same source due to different treatment of hazardous working conditions and different hourly thresholds.","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","108","Burundi","2017","29.7","2016-17","","","","","DHS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","108","Burundi","2017","32.2","2016-17","","","","","DHS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","108","Burundi","2017","30.9","2016-17","","","","","DHS 2016-17, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","112","Belarus","2019","3.4","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","112","Belarus","2019","4.1","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","112","Belarus","2019","4.7","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","116","Cambodia","2012","13.8","2012","","","","","LFS 2012, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","116","Cambodia","2012","12.6","2012","","","","","LFS 2012, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","116","Cambodia","2012","11.5","2012","","","","","LFS 2012, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","120","Cameroon","2014","40.1","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","120","Cameroon","2014","37.7","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","120","Cameroon","2014","38.9","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","140","Central African Republic","2019","24.9","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","140","Central African Republic","2019","29","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","140","Central African Republic","2019","26.9","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","144","Sri Lanka","2016","0.6","2016","","","","","CAS 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","144","Sri Lanka","2016","0.8","2016","","","","","CAS 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","144","Sri Lanka","2016","0.9","2016","","","","","CAS 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","148","Chad","2019","38.5","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","148","Chad","2019","39.6","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","148","Chad","2019","39","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","152","Chile","2012","5.9","2012","","","","","Youth Activity Survey (Encuesta de Actividades de Nino, Ninas y Adolescentes) 2012, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","152","Chile","2012","6.7","2012","","","","","Youth Activity Survey (Encuesta de Actividades de Nino, Ninas y Adolescentes) 2012, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","152","Chile","2012","5.2","2012","","","","","Youth Activity Survey (Encuesta de Actividades de Nino, Ninas y Adolescentes) 2012, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","178","Congo","2015","13.4","2014-15","","","","","MICS 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","178","Congo","2015","14.8","2014-15","","","","","MICS 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","178","Congo","2015","14.1","2014-15","","","","","MICS 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","180","Democratic Republic of the Congo","2018","12.6","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","180","Democratic Republic of the Congo","2018","16.7","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","180","Democratic Republic of the Congo","2018","14.7","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","188","Costa Rica","2018","3.8","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","188","Costa Rica","2018","3.2","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","188","Costa Rica","2018","4.3","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","214","Dominican Republic","2019","3.8","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","214","Dominican Republic","2019","4.6","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","214","Dominican Republic","2019","3","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","222","El Salvador","2019","6.5","2019","","","","","Encuesta de Hogares de PropÃ³sitos MÃºltiples (EHPM) 2019, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","222","El Salvador","2019","7.3","2019","","","","","Encuesta de Hogares de PropÃ³sitos MÃºltiples (EHPM) 2019, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","222","El Salvador","2019","6.9","2019","","","","","Encuesta de Hogares de PropÃ³sitos MÃºltiples (EHPM) 2019, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","231","Ethiopia","2015","45","2015","","","","","National CLS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","231","Ethiopia","2015","38.9","2015","","","","","National CLS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","231","Ethiopia","2015","50.6","2015","","","","","National CLS 2015, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","268","Georgia","2015","1.6","2015","","","","","CLS 2015, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","268","Georgia","2015","2.1","2015","","","","","CLS 2015, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","268","Georgia","2015","1","2015","","","","","CLS 2015, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","270","Gambia","2018","16.5","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","270","Gambia","2018","16.9","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","270","Gambia","2018","17.2","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","275","State of Palestine","2020","4.8","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","275","State of Palestine","2020","7.3","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","275","State of Palestine","2020","9.6","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","288","Ghana","2018","21.7","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","288","Ghana","2018","20.1","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","288","Ghana","2018","18.6","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","296","Kiribati","2019","18.5","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","296","Kiribati","2019","14.5","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","296","Kiribati","2019","16.5","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","324","Guinea","2016","24.2","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","324","Guinea","2016","23.9","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","324","Guinea","2016","24.5","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","328","Guyana","2020","5.5","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","328","Guyana","2020","7.4","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","328","Guyana","2020","6.4","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","332","Haiti","2012","26.2","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","332","Haiti","2012","44","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","332","Haiti","2012","35.5","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","340","Honduras","2019","15.3","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","340","Honduras","2019","17.6","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
