Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Cause of death],[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","104","Myanmar","2022","135","2022","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","104","Myanmar","2023","113","2023","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2015","3","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2016","5","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2017","24","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2018","21","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2019","7","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2020","2","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2021","81","2021","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","275","State of Palestine","2022","12","2022","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","434","Libya","2023","44","2023","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2015","26810","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2016","24990","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2017","20532","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2018","10396","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2019","6109","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2020","4485","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2021","2021","2021","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2022","1452","2022","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TONCVN","Number of conflict-related deaths (non-civilians), by sex, age and cause of death (Number)","760","Syrian Arab Republic","2023","1134","2023","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","G","G","BOTHSEX","NUMBER"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
