Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","454","Malawi","2015","1.9","2015","","","","","NBS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","454","Malawi","2015","22.6","2015","","","","","NBS","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","466","Mali","2018","11.4","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","466","Mali","2018","26.9","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","496","Mongolia","2012","26.8","2012","","","","","MCC-SHPS","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","496","Mongolia","2012","65.4","2012","","","","","MCC-SHPS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","508","Mozambique","2011","49.8","2011","","","","","INE","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","508","Mozambique","2011","11.2","2011","","","","","INE","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","528","Netherlands","2011","64.0","2011","","","","","Administrative data","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","528","Netherlands","2011","100.0","2011","","","","","Administrative data","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","554","New Zealand","2013","99.0","2013","","","","","Administrative data","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","562","Niger","2018","12.8","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","562","Niger","2018","1.8","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","566","Nigeria","2013","2.1","2013","","","","","NBS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","566","Nigeria","2013","16.2","2013","","","","","NBS","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","566","Nigeria","2018","3.4","2018","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","566","Nigeria","2018","7.7","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","586","Pakistan","2018","9.8","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","586","Pakistan","2018","1.5","2018","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","624","Guinea-Bissau","2018","21.7","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","624","Guinea-Bissau","2018","21.2","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","646","Rwanda","2015","85.8","2015","","","","","LSMS-ISA","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","646","Rwanda","2015","86.4","2015","","","","","LSMS-ISA","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","686","Senegal","2018","22.4","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","686","Senegal","2018","39.9","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","710","South Africa","2016","15.8","2016","","","","","Demographic and Health Survey","","Population is restricted to urban household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","710","South Africa","2016","10.6","2016","","","","","Demographic and Health Survey","","Population is restricted to urban household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","716","Zimbabwe","2015","8.2","2015","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","716","Zimbabwe","2015","21.4","2015","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","752","Sweden","2011","99.3","2011","","","","","Administrative data","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","752","Sweden","2011","30.2","2011","","","","","Administrative data","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","768","Togo","2018","9.2","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","768","Togo","2018","29.2","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","800","Uganda","2014","52.5","2014","","","","","LSMS-ISA","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","800","Uganda","2014","8.0","2014","","","","","LSMS-ISA","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","834","United Republic of Tanzania","2013","25.0","2013","","","","","LSMS-ISA","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","834","United Republic of Tanzania","2013","33.9","2013","","","","","LSMS-ISA","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","854","Burkina Faso","2018","13.2","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","854","Burkina Faso","2018","24.6","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","894","Zambia","2018","10.3","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","894","Zambia","2018","3.9","2018","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
