Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","70","Bosnia and Herzegovina","2012","96.4","11-Dec","","","","","MICS 2011-12","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","84","Belize","2016","80","2015-16","","","","","MICS 2015-16","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","84","Belize","2016","82.5","2015-16","","","","","MICS 2015-16","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","84","Belize","2016","85.2","2015-16","","","","","MICS 2015-16","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","108","Burundi","2017","45.5","2016-17","","","","","DHS 2016-17","","Based on the youngest child aged 36-59 months","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","108","Burundi","2017","33.6","2016-17","","","","","DHS 2016-17","","Based on the youngest child aged 36-59 months","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","108","Burundi","2017","39.6","2016-17","","","","","DHS 2016-17","","Based on the youngest child aged 36-59 months","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","112","Belarus","2019","84.4","2019","","","","","MICS 2019","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","112","Belarus","2019","86.9","2019","","","","","MICS 2019","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","112","Belarus","2019","89.3","2019","","","","","MICS 2019","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","116","Cambodia","2014","73.1","2014","","","","","DHS 2014","","Based on the youngest child aged 36-59 months","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","116","Cambodia","2014","72.8","2014","","","","","DHS 2014","","Based on the youngest child aged 36-59 months","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","116","Cambodia","2014","73.5","2014","","","","","DHS 2014","","Based on the youngest child aged 36-59 months","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","120","Cameroon","2014","63.3","2014","","","","","MICS 2014","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","120","Cameroon","2014","59.1","2014","","","","","MICS 2014","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","120","Cameroon","2014","61.2","2014","","","","","MICS 2014","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","140","Central African Republic","2019","38.7","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","140","Central African Republic","2019","33.6","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","140","Central African Republic","2019","36.2","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","148","Chad","2019","47.1","2019","","","","","MICS 2019","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","148","Chad","2019","42.7","2019","","","","","MICS 2019","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","148","Chad","2019","44.9","2019","","","","","MICS 2019","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","152","Chile","2017","85.7","2017","","","","","ELPI 2017","","","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","152","Chile","2017","86.8","2017","","","","","ELPI 2017","","","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","152","Chile","2017","84.7","2017","","","","","ELPI 2017","","","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","178","Congo","2015","65.1","2014-15","","","","","MICS 2014-15","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","178","Congo","2015","56.8","2014-15","","","","","MICS 2014-15","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","178","Congo","2015","60.8","2014-15","","","","","MICS 2014-15","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","180","Democratic Republic of the Congo","2018","56.2","2017-18","","","","","MICS 2017-18","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","180","Democratic Republic of the Congo","2018","57.2","2017-18","","","","","MICS 2017-18","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","180","Democratic Republic of the Congo","2018","56.7","2017-18","","","","","MICS 2017-18","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","188","Costa Rica","2018","85.5","2018","","","","","MICS 2018","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","188","Costa Rica","2018","89.5","2018","","","","","MICS 2018","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","188","Costa Rica","2018","81.8","2018","","","","","MICS 2018","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","192","Cuba","2019","95.4","2019","","","","","MICS 2019","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","192","Cuba","2019","94","2019","","","","","MICS 2019","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","192","Cuba","2019","94.7","2019","","","","","MICS 2019","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","214","Dominican Republic","2019","87.1","2019","","","","","MICS 2019","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","214","Dominican Republic","2019","85.2","2019","","","","","MICS 2019","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","214","Dominican Republic","2019","88.9","2019","","","","","MICS 2019","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","218","Ecuador","2018","78.2","2018","","","","","ENSANUT 2018","","Based on the child whose birthday is the closest to the interview date","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","218","Ecuador","2018","84","2018","","","","","ENSANUT 2018","","Based on the child whose birthday is the closest to the interview date","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","218","Ecuador","2018","81","2018","","","","","ENSANUT 2018","","Based on the child whose birthday is the closest to the interview date","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","268","Georgia","2018","89.6","2018","","","","","MICS 2018","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","268","Georgia","2018","88.5","2018","","","","","MICS 2018","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","268","Georgia","2018","90.8","2018","","","","","MICS 2018","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","270","Gambia","2018","69","2018","","","","","MICS 2018","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","270","Gambia","2018","65.2","2018","","","","","MICS 2018","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","270","Gambia","2018","67","2018","","","","","MICS 2018","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","275","State of Palestine","2020","86.2","2019-20","","","","","MICS 2019-20","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","275","State of Palestine","2020","81.7","2019-20","","","","","MICS 2019-20","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","275","State of Palestine","2020","83.9","2019-20","","","","","MICS 2019-20","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","288","Ghana","2018","71.9","2017-18","","","","","MICS 2017-18","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","288","Ghana","2018","64.6","2017-18","","","","","MICS 2017-18","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","288","Ghana","2018","68.4","2017-18","","","","","MICS 2017-18","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","296","Kiribati","2019","81.9","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","296","Kiribati","2019","77.9","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","296","Kiribati","2019","79.9","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","324","Guinea","2016","48.9","2016","","","","","MICS 2016","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","324","Guinea","2016","50.4","2016","","","","","MICS 2016","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","324","Guinea","2016","47.5","2016","","","","","MICS 2016","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","328","Guyana","2020","82.8","2019-20","","","","","MICS 2019-20","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","328","Guyana","2020","86.5","2019-20","","","","","MICS 2019-20","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","328","Guyana","2020","90","2019-20","","","","","MICS 2019-20","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","332","Haiti","2017","69.4","2016-17","","","","","DHS 2017","","Based on the youngest child aged 36-59 months","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","332","Haiti","2017","61.8","2016-17","","","","","DHS 2017","","Based on the youngest child aged 36-59 months","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","332","Haiti","2017","65.4","2016-17","","","","","DHS 2017","","Based on the youngest child aged 36-59 months","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","340","Honduras","2019","74.3","2019","","","","","MICS 2019","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","340","Honduras","2019","74.9","2019","","","","","MICS 2019","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","340","Honduras","2019","74.6","2019","","","","","MICS 2019","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","360","Indonesia","2018","88.3","2018","","","","","RISKESDAS 2018","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","368","Iraq","2018","79.3","2018","","","","","MICS 2018","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","368","Iraq","2018","80.2","2018","","","","","MICS 2018","","","M36T59","C","G","FEMALE","PERCENT"
