Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2016","50.8","2016","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2016, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2016","68.7","2016","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2016, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2017","61.6","2017","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2017, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2017","74.9","2017","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2017, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","51","Armenia","2017","52.0","2017","","","","","Statistical Committee of Republic of Armenia","","Data source: Integrated Living Conditions Survey 2017, Child Needs Survey; Topics included: Nutrition, Early childhood education and care, Education, Leisure, Social interactions, Clothing, Information, Utilities, Housing; Overall number of indicators: 18; Official publication: ARMENIA – POVERTY
SNAPSHOT OVER 2008-2017 (https://www.armstat.am/file/article/poverty_2018_english_2.pdf); Number of deprivations: At least two or more deprivations","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","108","Burundi","2013","82.9","2013","","","","","Burundi Institute of Statistics and Economic Studies","","Data source: Household living conditions survey 2013/2014; Topics included: Food, Health ,Water, Sanitation, Protection, Housing, Information, Education; Overall number of indicators: 14; Official publication: La Pauvreté des Enfants au Burundi; Number of deprivations: At least three or more","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","108","Burundi","2013","78.2","2013","","","","","Burundi Institute of Statistics and Economic Studies","","Data source: Household living conditions survey 2013/2014; Topics included: Food, Health ,Water, Sanitation, Protection, Housing, Information, Education; Overall number of indicators: 14; Official publication: La Pauvreté des Enfants au Burundi; Number of deprivations: At least three or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","108","Burundi","2013","29.7","2013","","","","","Burundi Institute of Statistics and Economic Studies","","Data source: Household living conditions survey 2013/2014; Topics included: Food, Health ,Water, Sanitation, Protection, Housing, Information, Education; Overall number of indicators: 14; Official publication: La Pauvreté des Enfants au Burundi; Number of deprivations: At least three or more","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","288","Ghana","2017","81.5","2017","","","","","National Development Planning Commission","","Data source: the Ghana Mulple Indicator Cluster Survey (MICS) 2017- 2018; Topics included: Education, health, dwelling characteristics, information, nutrition, child protection, water and sanitation; Overall number of indicators: 25; Official publication: Multi-Dimensional Child Poverty in Ghana; Number of deprivations: At least three or more","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","288","Ghana","2017","62.5","2017","","","","","National Development Planning Commission","","Data source: the Ghana Mulple Indicator Cluster Survey (MICS) 2017- 2018; Topics included: Education, health, dwelling characteristics, information, nutrition, child protection, water and sanitation; Overall number of indicators: 25; Official publication: Multi-Dimensional Child Poverty in Ghana; Number of deprivations: At least three or more","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","288","Ghana","2017","73.4","2017","","","","","National Development Planning Commission","","Data source: the Ghana Mulple Indicator Cluster Survey (MICS) 2017- 2018; Topics included: Education, health, dwelling characteristics, information, nutrition, child protection, water and sanitation; Overall number of indicators: 25; Official publication: Multi-Dimensional Child Poverty in Ghana; Number of deprivations: At least three or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","426","Lesotho","2014","42.7","2014","","","","","Bureau of Statistics","","Data source: the Lesotho Demographic and Health Survey of 2014; Topics included: Nutrition, Health, HIV/AIDS, Protection, Education, Water, Sanitation, Housing, Information; Overall number of indicators: 20; Official publication: Child Poverty in Lesotho: Understanding the Extent of Multiple Overlapping Deprivation; Number of deprivations: At least three or more","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","426","Lesotho","2014","65.4","2014","","","","","Bureau of Statistics","","Data source: the Lesotho Demographic and Health Survey of 2014; Topics included: Nutrition, Health, HIV/AIDS, Protection, Education, Water, Sanitation, Housing, Information; Overall number of indicators: 20; Official publication: Child Poverty in Lesotho: Understanding the Extent of Multiple Overlapping Deprivation; Number of deprivations: At least three or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","426","Lesotho","2014","72.3","2014","","","","","Bureau of Statistics","","Data source: the Lesotho Demographic and Health Survey of 2014; Topics included: Nutrition, Health, HIV/AIDS, Protection, Education, Water, Sanitation, Housing, Information; Overall number of indicators: 20; Official publication: Child Poverty in Lesotho: Understanding the Extent of Multiple Overlapping Deprivation; Number of deprivations: At least three or more","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","454","Malawi","2013","62.6","2013","","","","","National Statistical Office","","Data source: the third edition of the Malawi Integrated Household Survey (IHS3) (2013); Topics included: Health, Nutrition, Protection, Education, Information, Water, Sanitation, Housing; Overall number of indicators: 20; Official publication: Child Poverty in Malawi; Methodological documentation: https://www.unicef.org/esa/media/1366/file/UNICEF-Malawi-2016-Child-Poverty.pdfNumber of deprivations: At least two or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","454","Malawi","2013","69.1","2013","","","","","National Statistical Office","","Data source: the third edition of the Malawi Integrated Household Survey (IHS3) (2013); Topics included: Health, Nutrition, Protection, Education, Information, Water, Sanitation, Housing; Overall number of indicators: 20; Official publication: Child Poverty in Malawi; Methodological documentation: https://www.unicef.org/esa/media/1366/file/UNICEF-Malawi-2016-Child-Poverty.pdfNumber of deprivations: At least two or more","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","454","Malawi","2013","24.5","2013","","","","","National Statistical Office","","Data source: the third edition of the Malawi Integrated Household Survey (IHS3) (2013); Topics included: Health, Nutrition, Protection, Education, Information, Water, Sanitation, Housing; Overall number of indicators: 20; Official publication: Child Poverty in Malawi; Methodological documentation: https://www.unicef.org/esa/media/1366/file/UNICEF-Malawi-2016-Child-Poverty.pdfNumber of deprivations: At least two or more","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","454","Malawi","2016","67.7","2016","","","","","National Statistical Office","","Data source: the Fourth
Integrated Household Survey (IHS4)
of Malawi (2016/17); Topics included: Nutrition, Health, Protection, Education, Informaton, Water, Sanitation, Housing; Overall number of indicators: 19; Official publication: Child Poverty in Malawi; Methodological documentation: https://www.unicef.org/esa/media/3116/file/UNICEF-Malawi-2018-Child-Poverty-in-Malawi.pdfNumber of deprivations: At least two or more","<18Y","RURAL","C","B","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","454","Malawi","2016","25.5","2016","","","","","National Statistical Office","","Data source: the Fourth
Integrated Household Survey (IHS4)
of Malawi (2016/17); Topics included: Nutrition, Health, Protection, Education, Informaton, Water, Sanitation, Housing; Overall number of indicators: 19; Official publication: Child Poverty in Malawi; Methodological documentation: https://www.unicef.org/esa/media/3116/file/UNICEF-Malawi-2018-Child-Poverty-in-Malawi.pdfNumber of deprivations: At least two or more","<18Y","URBAN","C","B","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","454","Malawi","2016","60.5","2016","","","","","National Statistical Office","","Data source: the Fourth
Integrated Household Survey (IHS4)
of Malawi (2016/17); Topics included: Nutrition, Health, Protection, Education, Informaton, Water, Sanitation, Housing; Overall number of indicators: 19; Official publication: Child Poverty in Malawi; Methodological documentation: https://www.unicef.org/esa/media/3116/file/UNICEF-Malawi-2018-Child-Poverty-in-Malawi.pdfNumber of deprivations: At least two or more","<18Y","ALLAREA","C","B","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","466","Mali","2015","55.8","2015","","","","","Institut National de la Statistique (INSTAT), La Cellule Technique de Coordination du Cadre Stratégique de Lutte contre la Pauvreté (CT-CSCLP)","","Data source: MICS2015; Topics included: it depends on age groups. All topics: Nutrition, Education, Health, Child protection, Information, Water, Housing, Sanitation; Overall number of indicators: 23; Official publication: Privation multidimensionnelle et pauvreté des enfants au Mali; Number of deprivations: At least 3 or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","624","Guinea-Bissau","2014","22.3","2014","","","","","La Direction Generale du Plan, Instituto Nacional de Estatística (INE)","","Data source: MICS 2014; Topics included: dwelling characteristics, water, health, education, protection, sanitation, nutrition, information; Overall number of indicators: MODA:17; Official publication: PAUVRETE MULTIDIMENSIONNELLE ET PRIVATIONS MULTIPLES DES ENFANTS EN GUINEE-BISSAU; Number of deprivations: at least 4 or more","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","624","Guinea-Bissau","2014","71.8","2014","","","","","La Direction Generale du Plan, Instituto Nacional de Estatística (INE)","","Data source: MICS 2014; Topics included: dwelling characteristics, water, health, education, protection, sanitation, nutrition, information; Overall number of indicators: MODA:17; Official publication: PAUVRETE MULTIDIMENSIONNELLE ET PRIVATIONS MULTIPLES DES ENFANTS EN GUINEE-BISSAU; Number of deprivations: at least 4 or more","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","624","Guinea-Bissau","2014","51.6","2014","","","","","La Direction Generale du Plan, Instituto Nacional de Estatística (INE)","","Data source: MICS 2014; Topics included: dwelling characteristics, water, health, education, protection, sanitation, nutrition, information; Overall number of indicators: MODA:17; Official publication: PAUVRETE MULTIDIMENSIONNELLE ET PRIVATIONS MULTIPLES DES ENFANTS EN GUINEE-BISSAU; Number of deprivations: at least 4 or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","678","Sao Tome and Principe","2014","70.4","2014","","","","","Ministry of Economy and International Cooperation","","Data source: MICS 2014; Topics included: Dwelling conditions, health, education, protection, information, water; Overall number of indicators: 11; Official publication: Analyse de la situation des enfants et des femmes à São Tomé-et-Principe en 2015; Number of deprivations: at least two or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","710","South Africa","2014","41.3","2014","","","","","Statistics South Africa","","Data source: the Living Conditions Survey conducted in 2014/15; Topics included: Housing, Protection, Nutrition, Health, Information, WASH (Drinking water source, Sanitation and Waste disposal), and Education/Child development; Overall number of indicators: 14; Official publication: Child Poverty in South Africa; Number of deprivations: at least 3","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","710","South Africa","2014","88.4","2014","","","","","Statistics South Africa","","Data source: the Living Conditions Survey conducted in 2014/15; Topics included: Housing, Protection, Nutrition, Health, Information, WASH (Drinking water source, Sanitation and Waste disposal), and Education/Child development; Overall number of indicators: 14; Official publication: Child Poverty in South Africa; Number of deprivations: at least 3","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","710","South Africa","2014","62.1","2014","","","","","Statistics South Africa","","Data source: the Living Conditions Survey conducted in 2014/15; Topics included: Housing, Protection, Nutrition, Health, Information, WASH (Drinking water source, Sanitation and Waste disposal), and Education/Child development; Overall number of indicators: 14; Official publication: Child Poverty in South Africa; Number of deprivations: at least 3","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","716","Zimbabwe","2019","69.2","2019","","","","","the Zimbabwe National Statistics Agency (ZIMSTAT)","","Data source: the Multiple Indicator Cluster Survey 2019; Topics included: Nutrition, Health, Child protection, Water, Sanitation, Housing, Information, Child development, Child Protection; Overall number of indicators: 19; Official publication: Child Poverty in Zimbabwe (https://www.unicef.org/esa/media/10241/file/UNICEF-Zimbabwe-MODA-Child-Poverty-Report-2021.pdf); Number of deprivations: At least three","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","716","Zimbabwe","2019","37.6","2019","","","","","the Zimbabwe National Statistics Agency (ZIMSTAT)","","Data source: the Multiple Indicator Cluster Survey 2019; Topics included: Nutrition, Health, Child protection, Water, Sanitation, Housing, Information, Child development, Child Protection; Overall number of indicators: 19; Official publication: Child Poverty in Zimbabwe (https://www.unicef.org/esa/media/10241/file/UNICEF-Zimbabwe-MODA-Child-Poverty-Report-2021.pdf); Number of deprivations: At least three","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","716","Zimbabwe","2019","60.7","2019","","","","","the Zimbabwe National Statistics Agency (ZIMSTAT)","","Data source: the Multiple Indicator Cluster Survey 2019; Topics included: Nutrition, Health, Child protection, Water, Sanitation, Housing, Information, Child development, Child Protection; Overall number of indicators: 19; Official publication: Child Poverty in Zimbabwe (https://www.unicef.org/esa/media/10241/file/UNICEF-Zimbabwe-MODA-Child-Poverty-Report-2021.pdf); Number of deprivations: At least three","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","818","Egypt","2014","18.0","2014","","","","","The Ministry of Social Solidarity (MoSS), the Central Agency for Public Mobilization and Statistics (CAPMAS)","","Data source: the Egypt Demographic and Health Survey of 2014; Topics included: Water, sanitation, housing, information,health, nutrition, education, protection; Official publication: Understanding Multidimensional Poverty in Egypt; Number of deprivations: At least two or more deprivations","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","818","Egypt","2014","29.4","2014","","","","","The Ministry of Social Solidarity (MoSS), the Central Agency for Public Mobilization and Statistics (CAPMAS)","","Data source: the Egypt Demographic and Health Survey of 2014; Topics included: Water, sanitation, housing, information,health, nutrition, education, protection; Official publication: Understanding Multidimensional Poverty in Egypt; Number of deprivations: At least two or more deprivations","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","818","Egypt","2014","35.3","2014","","","","","The Ministry of Social Solidarity (MoSS), the Central Agency for Public Mobilization and Statistics (CAPMAS)","","Data source: the Egypt Demographic and Health Survey of 2014; Topics included: Water, sanitation, housing, information,health, nutrition, education, protection; Official publication: Understanding Multidimensional Poverty in Egypt; Number of deprivations: At least two or more deprivations","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","894","Zambia","2015","32.3","2015","","","","","Zambia Statistics Agency","","Data source: Living Conditions Monitoring Survey 2015; Topics included: Nutrition, Health, Education, Water, Sanitation, Housing, Information; Overall number of indicators: 17; Official publication: Highlights of the 2022 poverty assessment in Zambia; Number of deprivations: At least 2 or more","<18Y","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","894","Zambia","2015","87.5","2015","","","","","Zambia Statistics Agency","","Data source: Living Conditions Monitoring Survey 2015; Topics included: Nutrition, Health, Education, Water, Sanitation, Housing, Information; Overall number of indicators: 17; Official publication: Highlights of the 2022 poverty assessment in Zambia; Number of deprivations: At least 2 or more","<18Y","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_CSMP","Proportion of children living in child-specific multidimensional poverty (%)","894","Zambia","2015","66.5","2015","","","","","Zambia Statistics Agency","","Data source: Living Conditions Monitoring Survey 2015; Topics included: Nutrition, Health, Education, Water, Sanitation, Housing, Information; Overall number of indicators: 17; Official publication: Highlights of the 2022 poverty assessment in Zambia; Number of deprivations: At least 2 or more","<18Y","ALLAREA","C","A","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
