Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","15","Northern Africa","2010","4.0","2010","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","15","Northern Africa","2015","4.2","2015","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","15","Northern Africa","2020","3.5","2020","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","24","Angola","2016","7.9","2015-2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","31","Azerbaijan","2011","1.9","2011","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2000","25.3","2000","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2005","21.0","2005","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2010","16.8","2010","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2015","11.5","2015","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2020","6.8","2020","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2000","5.2","2000","","","","","DHS, MICS and other national surveys","","Based on 9 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2005","4.2","2005","","","","","DHS, MICS and other national surveys","","Based on 9 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2010","3.5","2010","","","","","DHS, MICS and other national surveys","","Based on 9 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2015","2.4","2015","","","","","DHS, MICS and other national surveys","","Based on 9 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2020","2.0","2020","","","","","DHS, MICS and other national surveys","","Based on 9 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","50","Bangladesh","2019","15.5","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","51","Armenia","2016","0.0","2015-2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","52","Barbados","2012","7.7","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2000","24.4","2000","","","","","DHS, MICS and other national surveys","","Based on 11 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2005","20.2","2005","","","","","DHS, MICS and other national surveys","","Based on 11 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2010","16.1","2010","","","","","DHS, MICS and other national surveys","","Based on 11 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2015","11.1","2015","","","","","DHS, MICS and other national surveys","","Based on 11 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2020","6.6","2020","","","","","DHS, MICS and other national surveys","","Based on 11 countries covering 95 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","64","Bhutan","2010","6.2","2010","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","68","Bolivia (Plurinational State of)","2016","3.4","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","70","Bosnia and Herzegovina","2012","0.2","2011-2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","76","Brazil","2006","5.9","2006","","","","","PNDS (recalculated)","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","84","Belize","2016","6.3","2015-2016","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","90","Solomon Islands","2015","5.6","2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","104","Myanmar","2015","1.9","2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","108","Burundi","2017","2.8","2016-2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","112","Belarus","2019","0.0","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","116","Cambodia","2014","1.9","2014","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","120","Cameroon","2018","10.7","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","132","Cabo Verde","2005","2.8","2005","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","140","Central African Republic","2019","25.8","2018-2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2000","0.2","2000","","","","","DHS, MICS and other national surveys","","Based on 4 countries covering 51 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2005","0.3","2005","","","","","DHS, MICS and other national surveys","","Based on 4 countries covering 51 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2010","0.4","2010","","","","","DHS, MICS and other national surveys","","Based on 4 countries covering 51 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2015","0.4","2015","","","","","DHS, MICS and other national surveys","","Based on 4 countries covering 51 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2020","0.2","2020","","","","","DHS, MICS and other national surveys","","Based on 4 countries covering 51 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","144","Sri Lanka","2016","0.9","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2000","6.0","2000","","","","","DHS, MICS and other national surveys","","Based on 8 countries covering 60 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2005","6.1","2005","","","","","DHS, MICS and other national surveys","","Based on 8 countries covering 60 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2010","5.5","2010","","","","","DHS, MICS and other national surveys","","Based on 8 countries covering 60 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2015","4.8","2015","","","","","DHS, MICS and other national surveys","","Based on 8 countries covering 60 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2020","4.1","2020","","","","","DHS, MICS and other national surveys","","Based on 8 countries covering 60 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","148","Chad","2019","24.2","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","170","Colombia","2015","4.9","2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","174","Comoros","2012","10","2012","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","178","Congo","2015","6.9","2014-2015","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","180","Democratic Republic of the Congo","2018","8.4","2017-2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","188","Costa Rica","2018","2.0","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","192","Cuba","2019","4.8","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2000","19.3","2000","","","","","DHS, MICS and other national surveys","","Based on 36 countries covering 91 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2005","16.6","2005","","","","","DHS, MICS and other national surveys","","Based on 36 countries covering 91 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2010","16.3","2010","","","","","DHS, MICS and other national surveys","","Based on 36 countries covering 91 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2015","13.3","2015","","","","","DHS, MICS and other national surveys","","Based on 36 countries covering 91 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2020","10.8","2020","","","","","DHS, MICS and other national surveys","","Based on 36 countries covering 91 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2000","14.6","2000","","","","","DHS, MICS and other national surveys","","Based on 34 countries covering 93 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2005","12.0","2005","","","","","DHS, MICS and other national surveys","","Based on 34 countries covering 93 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2010","13.8","2010","","","","","DHS, MICS and other national surveys","","Based on 34 countries covering 93 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2015","12.6","2015","","","","","DHS, MICS and other national surveys","","Based on 34 countries covering 93 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2020","10.7","2020","","","","","DHS, MICS and other national surveys","","Based on 34 countries covering 93 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","204","Benin","2018","9.4","2017-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","214","Dominican Republic","2014","12.3","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","218","Ecuador","2018","3.8","2018","","","","","ENSANUT","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","222","El Salvador","2014","5.8","2014","","","","","ENS/MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","226","Equatorial Guinea","2011","8.6","2011","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","231","Ethiopia","2016","14.1","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","232","Eritrea","2010","12.9","2010","","","","","Population and Health Survey","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","262","Djibouti","2012","1.3","2012","","","","","PAPFAM","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","266","Gabon","2012","5.6","2012","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","268","Georgia","2018","0.3","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","270","Gambia","2018","7.5","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","275","State of Palestine","2020","0.7","2019-2020","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","288","Ghana","2018","5.0","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","296","Kiribati","2019","2.4","2018-2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","320","Guatemala","2015","6.2","2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","324","Guinea","2018","17.0","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","328","Guyana","2014","3.6","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","332","Haiti","2017","2.1","2016-2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","340","Honduras","2012","7.6","2011-2012","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","356","India","2016","6.6","2015-2016","","","","","NFHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","360","Indonesia","2017","2.0","2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","364","Iran (Islamic Republic of)","2010","2.7","2010","","","","","MIDHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","368","Iraq","2018","7.2","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","384","Côte d'Ivoire","2016","7.0","2016","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","388","Jamaica","2011","1.4","2011","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","398","Kazakhstan","2015","0.2","2015","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","400","Jordan","2018","1.5","2017-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","404","Kenya","2014","4.4","2014","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","408","Democratic People's Republic of Korea","2018","0.0","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","417","Kyrgyzstan","2018","0.3","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
