Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","24","Angola","2016","7.9","2015-16","","","","","DHS 2015-16","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","30","Eastern Asia","2003","0.212","2003","","","","","DHS, MICS and other national surveys","","Based on 3 countries with a population coverage 90 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","30","Eastern Asia","2008","0.14","2008","","","","","DHS, MICS and other national surveys","","Based on 3 countries with a population coverage 90 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","30","Eastern Asia","2013","0.171","2013","","","","","DHS, MICS and other national surveys","","Based on 3 countries with a population coverage 90 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","30","Eastern Asia","2018","0.148","2018","","","","","DHS, MICS and other national surveys","","Based on 3 countries with a population coverage 90 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","31","Azerbaijan","2011","1.9","2011","","","","","DHS 2011","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","32","Argentina","2020","2.4","2019-20","","","","","MICS 2019-20","","The sample was national and urban","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2003","21.043","2003","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2008","17.393","2008","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2013","13.576","2013","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","34","Southern Asia","2018","8.713","2018","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2003","4.972","2003","","","","","DHS, MICS and other national surveys","","Based on 9 countries with a population coverage 95 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2008","3.889","2008","","","","","DHS, MICS and other national surveys","","Based on 9 countries with a population coverage 95 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2013","3.532","2013","","","","","DHS, MICS and other national surveys","","Based on 9 countries with a population coverage 95 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","35","South-Eastern Asia","2018","2.443","2018","","","","","DHS, MICS and other national surveys","","Based on 9 countries with a population coverage 95 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","50","Bangladesh","2019","15.5","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","51","Armenia","2016","0","2015-16","","","","","DHS 2015-16","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","52","Barbados","2012","7.7","2012","","","","","MICS 2012","","Includes reference to visiting unions","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","56","Belgium","2020","0","2020","","","","","Statistics Belgium derived from the Population register, 2020","","The estimate is generated from the population register and includes married or in legal cohabitation before the age of 15, without checking the age-difference with their partner","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2003","20.246","2003","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2008","16.675","2008","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2013","13.04","2013","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","62","Central and Southern Asia","2018","8.403","2018","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 97 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","64","Bhutan","2010","6.2","2010","","","","","MICS 2010","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","68","Bolivia (Plurinational State of)","2016","3.4","2016","","","","","DHS (EDSA) 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","70","Bosnia and Herzegovina","2012","0.2","2011-12","","","","","MICS 2011-12","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","76","Brazil","2006","5.9","2006","","","","","PNDS 2006","","","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","84","Belize","2016","6.3","2015-16","","","","","MICS 2015-16","","Includes reference to visiting unions","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","90","Solomon Islands","2015","5.6","2015","","","","","DHS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","104","Myanmar","2016","1.9","2015-16","","","","","DHS 2015-16","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","108","Burundi","2017","2.8","2016-17","","","","","DHS 2016-17","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","112","Belarus","2019","0.1","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","120","Cameroon","2018","10.7","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","132","Cabo Verde","2018","1.8","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","140","Central African Republic","2019","25.8","2018-19","","","","","MICS 2018-19","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2003","0.406","2003","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2008","0.393","2008","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2013","0.589","2013","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","143","Central Asia","2018","0.1","2018","","","","","DHS, MICS and other national surveys","","Based on 5 countries with a population coverage 100 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","144","Sri Lanka","2016","0.9","2016","","","","","DHS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2003","5.474","2003","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2008","4.24","2008","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2013","4.577","2013","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","145","Western Asia","2018","4.555","2018","","","","","DHS, MICS and other national surveys","","Based on 8 countries with a population coverage 68 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","148","Chad","2019","24.2","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","156","China","2020","0.1","2020","","","","","National Population Census 2020, UNICEF calculations based on China Population Census Yearbook 2020","","The estimate is not officially endorsed by the National Bureau of Statistics China","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","170","Colombia","2015","4.9","2015","","","","","DHS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","178","Congo","2015","6.9","2014-15","","","","","MICS 2014-15","","","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","180","Democratic Republic of the Congo","2018","8.4","2017-18","","","","","MICS 2017-18","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","188","Costa Rica","2018","2","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","192","Cuba","2019","4.8","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2003","19.204","2003","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2008","16.479","2008","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2013","15.364","2013","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","199","Least Developed Countries (LDCs)","2018","12.467","2018","","","","","DHS, MICS and other national surveys","","Based on 40 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2003","13.639","2003","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2008","12.453","2008","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2013","13.019","2013","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","202","Sub-Saharan Africa","2018","11.234","2018","","","","","DHS, MICS and other national surveys","","Based on 39 countries with a population coverage 94 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","214","Dominican Republic","2019","9.4","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","218","Ecuador","2018","3.8","2018","","","","","ENSANUT 2018","","","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","226","Equatorial Guinea","2011","8.6","2011","","","","","DHS 2011","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","231","Ethiopia","2016","14.1","2016","","","","","DHS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","232","Eritrea","2010","12.9","2010","","","","","EPHS 2010","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","262","Djibouti","2019","1.4","2019","","","","","EVFF 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","268","Georgia","2018","0.3","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","270","Gambia","2020","5.6","2019-20","","","","","DHS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","275","State of Palestine","2020","0.7","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","296","Kiribati","2019","2.4","2018-19","","","","","MICS 2018-19","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","320","Guatemala","2015","6.2","2014-15","","","","","DHS 2014-15","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","324","Guinea","2018","17","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","328","Guyana","2020","6.3","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","332","Haiti","2017","2.1","2016-17","","","","","DHS 2016-17","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","340","Honduras","2019","9.2","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","360","Indonesia","2017","2","2017","","","","","DHS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","364","Iran (Islamic Republic of)","2010","2.7","2010","","","","","MIDHS 2010","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","368","Iraq","2018","7.2","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","388","Jamaica","2011","1.4","2011","","","","","MICS 2011","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","398","Kazakhstan","2015","0.2","2015","","","","","MICS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","400","Jordan","2018","1.5","2017-18","","","","","DHS 2017-18","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","408","Democratic People's Republic of Korea","2017","0","2017","","","","","MICS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","417","Kyrgyzstan","2018","0.3","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","418","Lao People's Democratic Republic","2017","7.1","2017","","","","","MICS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2003","4.645","2003","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2008","4.918","2008","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2013","5.179","2013","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2018","4.941","2018","","","","","DHS, MICS and other national surveys","","Based on 18 countries with a population coverage 58 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","422","Lebanon","2016","1.4","2015-16","","","","","MICS 2015-16","","Residents of Lebanon Subsample only","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","426","Lesotho","2018","1","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
