Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","40","Austria","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","50","Bangladesh","2016","11","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","50","Bangladesh","2018","61","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","50","Bangladesh","2021","59.4","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","51","Armenia","2016","38.2","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","51","Armenia","2018","47.9","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","51","Armenia","2021","32.2","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","52","Barbados","2019","16.4","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","52","Barbados","2020","24.2","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","56","Belgium","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","60","Bermuda","2019","46.2","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","60","Bermuda","2021","31.5","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","64","Bhutan","2018","60.2","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","64","Bhutan","2021","76.5","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","68","Bolivia (Plurinational State of)","2016","79.8","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","68","Bolivia (Plurinational State of)","2021","79","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","70","Bosnia and Herzegovina","2020","2.6","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","72","Botswana","2022","8.1","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","76","Brazil","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","76","Brazil","2019","100","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","76","Brazil","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","84","Belize","2019","7.4","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","84","Belize","2020","3.3","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","90","Solomon Islands","2018","2.9","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","100","Bulgaria","2016","52.1","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","100","Bulgaria","2022","32.7","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","104","Myanmar","2018","0.8","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","108","Burundi","2022","4.7","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","116","Cambodia","2020","12.3","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","120","Cameroon","2016","0.5","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","120","Cameroon","2022","0","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","124","Canada","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","124","Canada","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2020","48.2","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","136","Cayman Islands","2019","93.7","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","144","Sri Lanka","2016","51.5","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","144","Sri Lanka","2018","100","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","144","Sri Lanka","2020","100","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","152","Chile","2016","97.6","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","152","Chile","2019","100","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","152","Chile","2020","100","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","152","Chile","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","156","China","2016","51.6","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","156","China","2019","100","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","156","China","2020","100","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","156","China","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","170","Colombia","2016","22.8","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","170","Colombia","2019","77.6","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","170","Colombia","2022","60","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","180","Democratic Republic of the Congo","2016","8.8","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","180","Democratic Republic of the Congo","2022","2.2","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","180","Democratic Republic of the Congo","2022","2.3","2022","","","","","ILO estimates based on national sources","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","180","Democratic Republic of the Congo","2022","2.2","2022","","","","","ILO estimates based on national sources","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","188","Costa Rica","2019","69.4","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","188","Costa Rica","2021","69.4","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","191","Croatia","2015","12.4","2015","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","191","Croatia","2019","9.6","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","191","Croatia","2021","6.8","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","203","Czechia","2021","66.3","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","208","Denmark","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","212","Dominica","2018","39.4","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","212","Dominica","2019","31.7","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","212","Dominica","2020","31.7","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","214","Dominican Republic","2016","84.8","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","214","Dominican Republic","2019","100","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","214","Dominican Republic","2020","100","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","214","Dominican Republic","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","214","Dominican Republic","2022","100","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","218","Ecuador","2019","47.4","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","218","Ecuador","2021","80.3","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","222","El Salvador","2019","0","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","222","El Salvador","2021","5.1","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","231","Ethiopia","2019","5.4","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","232","Eritrea","2019","0.1","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","233","Estonia","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","233","Estonia","2022","100","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","242","Fiji","2018","68","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","242","Fiji","2022","55.2","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","246","Finland","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","246","Finland","2022","100","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","250","France","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","250","France","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","254","French Guiana","2021","76.9","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","262","Djibouti","2019","18.9","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","268","Georgia","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","268","Georgia","2018","100","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","268","Georgia","2022","100","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","270","Gambia","2016","1.1","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","270","Gambia","2018","0.5","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","275","State of Palestine","2022","42.4","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","276","Germany","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","276","Germany","2022","100","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","288","Ghana","2019","20.3","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","288","Ghana","2022","23.6","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","296","Kiribati","2018","15.9","2018","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","300","Greece","2023","49.5","2023","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","308","Grenada","2019","23.6","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","308","Grenada","2020","23.6","2020","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","308","Grenada","2022","16.5","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","312","Guadeloupe","2019","37.9","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","312","Guadeloupe","2021","100","2021","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","320","Guatemala","2017","3.7","2017","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","320","Guatemala","2019","9.4","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","320","Guatemala","2020","9.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","320","Guatemala","2022","2","2022","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","328","Guyana","2019","4.5","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","328","Guyana","2020","4.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","340","Honduras","2019","33.7","2019","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_POOR","[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)","348","Hungary","2016","100","2016","","","","","ILO estimates based on national sources","","","E","A","G","BOTHSEX","PERCENT"
