Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Nature],[Population Group],[Reporting Type],[Sex],[Type of occupation],[Units]
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","191","Croatia","2020","0.74","2020","","","","","Personnel records of Ministry of Justice and Public Administration of the Republic of Croatia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","191","Croatia","2020","1.57","2020","","","","","Personnel records of Ministry of Justice and Public Administration of the Republic of Croatia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","191","Croatia","2021","1.01","2021","","","","","Personnel records of the Ministry of Justice and Public Administration, Statistical overview of the work of the courts in 2021","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","191","Croatia","2021","1.55","2021","","","","","Personnel records of the Ministry of Justice and Public Administration, Statistical overview of the work of the courts in 2021","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","191","Croatia","2021","0.65","2021","","","","","Personnel records of the Ministry of Justice and Public Administration, Statistical overview of the work of the courts in 2021","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","196","Cyprus","2020","1.75","2020","","","","","Administrative records of the Judicial service of the Republic.","","No higher-level court exist in Cyprus.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","196","Cyprus","2020","0.92","2020","","","","","Administrative records of the Judicial service of the Republic.","","No higher-level court exist in Cyprus.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","196","Cyprus","2021","1.84","2021","","","","","Administrative records of Judicial Service of the Republic.","","No higher-level courts exist in Cyprus.","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","196","Cyprus","2021","0.92","2021","","","","","Administrative records of Judicial Service of the Republic.","","No higher-level courts exist in Cyprus.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","196","Cyprus","2021","1.43","2021","","","","","Administrative records of Judicial Service of the Republic.","","No higher-level courts exist in Cyprus.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","203","Czechia","2021","0.46","2021","","","","","Czech Statistical  Office","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","203","Czechia","2022","0.45","2022","","","","","Ministry of Justice of the Czech Republic","","Only aggregated data is available and the age groups are different. The following age groups are used: <35,35-39, 4 -54,55-64,65+; Justices of the Constitutional Court must be at least 4  years old, justices of all the other courts must be at least 3  years old;","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","208","Denmark","2019","0.71","2019","","","","","Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","208","Denmark","2020","0.7","2020","","","","","Register-based labour force statistics","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","208","Denmark","2020","0.62","2020","","","","","Register-based labour force statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","218","Ecuador","2022","0.43","2022","","","","","DNP Personnel Distribution","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","218","Ecuador","2022","0.62","2022","","","","","DNP Personnel Distribution","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","218","Ecuador","2022","1.8","2022","","","","","DNP Personnel Distribution","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","218","Ecuador","2022","0.61","2022","","","","","DNP Personnel Distribution","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","218","Ecuador","2022","0.06","2022","","","","","DNP Personnel Distribution","","","ALLAGE","PD","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","233","Estonia","2020","0.53","2020","","","","","Ministry of Justice of the Republic of Estonia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","233","Estonia","2020","1.24","2020","","","","","Ministry of Justice of the Republic of Estonia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","233","Estonia","2021","0.4","2021","","","","","Ministry of Justice of the Republic of Estonia","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","233","Estonia","2021","1.16","2021","","","","","Ministry of Justice of the Republic of Estonia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","233","Estonia","2021","0.53","2021","","","","","Ministry of Justice of the Republic of Estonia","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","233","Estonia","2021","1.4","2021","","","","","Ministry of Justice of the Republic of Estonia","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","242","Fiji","2017","0.25","2017","","","","","Fiji Women's Rights Movement Report ""Balancing the scales"" ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","246","Finland","2020","0.4","2020","","","","","Statistics Finland","","Youth age is given as 44 and below, but is not further disaggregated by <35 and 35-44 as it is in the table. All youth age data was therefore put into the 35-44 column for consistency.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","246","Finland","2020","1.21","2020","","","","","Statistics Finland","","Youth age is given as 44 and below, but is not further disaggregated by <35 and 35-44 as it is in the table. All youth age data was therefore put into the 35-44 column for consistency.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","250","France","2016","1.98","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","250","France","2018","1.03","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","250","France","2020","1.02","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","268","Georgia","2016","0.77","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","268","Georgia","2018","0.73","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","268","Georgia","2020","0.9","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","275","State of Palestine","2020","0.16","2020","","","","","Palestinian central bureau of statistic","","The number of judges includes the judges working in Civil judiciary and Sharia judiciary; The number of registrars includes the registrars working in Civil judiciary and Sharia judiciary","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","275","State of Palestine","2021","0.1","2021","","","","","Palestinian central bureau of statistic; General Personnel Council","","The number of judges includes the judges working in Civil judiciary and Sharia judiciary; The number of registrars includes the registrars working in Civil judiciary and Sharia judiciary","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","276","Germany","2019","0.69","2019","","","","","Federal Office of Justice","","*in full-time equivalents; **no data are available for 2 19 from federal courts. The data from 2 18 have therefore been included for federal courts.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","288","Ghana","2022","0.67","2023","","","","","Judicial Service of Ghana ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","316","Guam","2022","0.67","2022","","","","","Judiciary of Guam ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","328","Guyana","2021","1.69","2021","","","","","Supreme Court of Judicature; Court of Appeal","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","328","Guyana","2021","1.14","2021","","","","","Supreme Court of Judicature; Court of Appeal","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","348","Hungary","2016","1","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","348","Hungary","2018","1.1","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","348","Hungary","2020","1.19","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","352","Iceland","2016","0.4","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","352","Iceland","2018","0.25","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","352","Iceland","2020","0.86","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","356","India","2021","0.24","2021","","","","","NSO Report: Women and Men in India","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","356","India","2022","0.21","2022","","","","","NSO Report: Women and Men in India","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","372","Ireland","2016","0.89","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","372","Ireland","2018","0.75","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","372","Ireland","2020","0.67","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","376","Israel","2021","0.62","2021","","","","","Judges and Registrars Division","","Judges of the National Labor Court are listed as District Court Judges. Magistrates' Courts serve as courts of first instance for criminal and civil cases within their jurisdiction, and also act as traffic, municipal, family, juvenile and small claims courts. Family Court Judges and Regional Labor Court Judges are listed as Magistrates' Court Judges. Please note: 1. One of the Registrars of the Supreme Court holds an appointment as a Magistrates' Court judge. 2.  For legal reasons, the Courts Administration does not independently collect data regarding the proportions of people with disabilities within the judiciary. ","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","376","Israel","2021","1","2021","","","","","Judges and Registrars Division","","Judges of the National Labor Court are listed as District Court Judges. Magistrates' Courts serve as courts of first instance for criminal and civil cases within their jurisdiction, and also act as traffic, municipal, family, juvenile and small claims courts. Family Court Judges and Regional Labor Court Judges are listed as Magistrates' Court Judges. Please note: 1. One of the Registrars of the Supreme Court holds an appointment as a Magistrates' Court judge. 2.  For legal reasons, the Courts Administration does not independently collect data regarding the proportions of people with disabilities within the judiciary. ","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","376","Israel","2022","0.8","2022","","","","","Judges and Registrars Division","","Judges of the National Labor Court are listed as District Court Judges. Magistrates' Courts serve as courts of first instance for criminal and civil cases within their jurisdiction, and also act as traffic, municipal, family, juvenile and small claims courts. Family Court Judges and Regional Labor Court Judges are listed as Magistrates' Court Judges. Please note: 1. One of the Registrars of the Supreme Court holds an appointment as a Magistrates' Court judge. 2.  For legal reasons, the Courts Administration does not independently collect data regarding the proportions of people with disabilities within the judiciary. ","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","376","Israel","2022","2","2022","","","","","Judges and Registrars Division","","Judges of the National Labor Court are listed as District Court Judges. Magistrates' Courts serve as courts of first instance for criminal and civil cases within their jurisdiction, and also act as traffic, municipal, family, juvenile and small claims courts. Family Court Judges and Regional Labor Court Judges are listed as Magistrates' Court Judges. Please note: 1. One of the Registrars of the Supreme Court holds an appointment as a Magistrates' Court judge. 2.  For legal reasons, the Courts Administration does not independently collect data regarding the proportions of people with disabilities within the judiciary. ","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","376","Israel","2022","3.03","2022","","","","","Judges and Registrars Division","","Judges of the National Labor Court are listed as District Court Judges. Magistrates' Courts serve as courts of first instance for criminal and civil cases within their jurisdiction, and also act as traffic, municipal, family, juvenile and small claims courts. Family Court Judges and Regional Labor Court Judges are listed as Magistrates' Court Judges. Please note: 1. One of the Registrars of the Supreme Court holds an appointment as a Magistrates' Court judge. 2.  For legal reasons, the Courts Administration does not independently collect data regarding the proportions of people with disabilities within the judiciary. ","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","376","Israel","2022","0.25","2022","","","","","Judges and Registrars Division","","POP_A = ""Arabs"". Judges of the National Labor Court are listed as District Court Judges. Magistrates' Courts serve as courts of first instance for criminal and civil cases within their jurisdiction, and also act as traffic, municipal, family, juvenile and small claims courts. Family Court Judges and Regional Labor Court Judges are listed as Magistrates' Court Judges. Please note: 1. One of the Registrars of the Supreme Court holds an appointment as a Magistrates' Court judge. 2.  For legal reasons, the Courts Administration does not independently collect data regarding the proportions of people with disabilities within the judiciary. ","ALLAGE","_T","C","POP_A","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","380","Italy","2016","0.61","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","380","Italy","2018","0.65","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","380","Italy","2020","0.65","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","398","Kazakhstan","2021","1.41","2021","","","","","Data provided by the Department for Ensuring the Activities of Courts under the Supreme Court of the Republic of Kazakhstan.","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
