Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Education level],[Location],[Nature],[Population Group],[Quantile],[Reporting Type],[Sex],[Units]
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","29.6","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","55-64","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","27.8","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","27.2","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","ALLAGE","_T","_T","URBAN","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","27.3","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","31.2","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","45-54","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","31.1","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","ALLAGE","_T","_T","RURAL","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","27.4","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","35-44","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","410","Republic of Korea","2021","23.9","2021","","","","","Korea Social Integration Survey","","Survey population is not over 18 but over 19. Question wording and response scale (* refer to answer 18~20)","ALLAGE","_T","_T","URBAN","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","410","Republic of Korea","2021","21","2021","","","","","Korea Social Integration Survey","","Survey population is not over 18 but over 19. Question wording and response scale (* refer to answer 18~20)","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","410","Republic of Korea","2021","21.3","2021","","","","","Korea Social Integration Survey","","Survey population is not over 18 but over 19. Question wording and response scale (* refer to answer 18~20)","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","410","Republic of Korea","2021","23.1","2021","","","","","Korea Social Integration Survey","","Survey population is not over 18 but over 19. Question wording and response scale (* refer to answer 18~20)","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","410","Republic of Korea","2021","18.8","2021","","","","","Korea Social Integration Survey","","Survey population is not over 18 but over 19. Question wording and response scale (* refer to answer 18~20)","ALLAGE","_T","_T","RURAL","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","30","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","25-34","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","19","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","55-64","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","22.9","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","65+","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","29.9","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","45-54","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","29.7","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","POP_A = Respondents who only speak Latvian at home.","ALLAGE","_T","_T","ALLAREA","C","POP_A","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","24.3","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","SECOND","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","34.5","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","AGG_5T8","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","40.7","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","<25Y","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","37.7","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","POP_C = Respondents who primarily speak another language at home and secondarily speak Latvian","ALLAGE","_T","_T","ALLAREA","C","POP_C","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","28","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","31.1","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","35-44","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","27.1","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","28.1","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","29.5","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","POP_B = Respondents who primarily speak Latvian at home and secondarily speak another language","ALLAGE","_T","_T","ALLAREA","C","POP_B","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","28.6","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","_T","URBAN","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","23","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","_T","RURAL","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","428","Latvia","2021","60.6","2021","","","","","The European Social Survey (ESS) round 10:  Democracy, Digital social contacts.","","","ALLAGE","_T","PRIMAR","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","65","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","57.6","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","AGG_5T8","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","66.5","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","69.2","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","RURAL","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","67.5","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","65+","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","68.2","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","SECOND","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","68.8","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","PRIMAR","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","64.7","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","URBAN","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","63.9","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","35-44","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","65","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","45-54","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","62.5","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","55-64","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","64.6","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","25-34","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","71.2","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","POP_A = ""Indigenous language speaking population"".","ALLAGE","_T","_T","ALLAREA","C","POP_A","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","69.6","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","<25Y","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","65.7","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","45","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","<25Y","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","42","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","45","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","34","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","_T","RURAL","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","47","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","65+","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","44","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","35-44","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","40","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","25-34","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","56","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","AGG_5T8","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","48","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","34","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","SECOND","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","57","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","_T","URBAN","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","578","Norway","2021","34","2021","","","",""," the Norwegian Agency for Public and Financial Management (DFØ). Citizen Survey","","","ALLAGE","_T","PRIMAR","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","34.7","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","55-64","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","34.4","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","_T","PRIMAR","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","35.2","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","37.7","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","45-54","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","37","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
