Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Education level],[Location],[Nature],[Population Group],[Quantile],[Reporting Type],[Sex],[Units]
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","65","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","68.8","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","PRIMAR","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","71.2","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","POP_A = ""Indigenous language speaking population"".","ALLAGE","_T","_T","ALLAREA","C","POP_A","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","65.7","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","484","Mexico","2020","69.2","2020","","","","","Encuesta Nacional de Cultura Cívica (ENCUCI) 2020","","","ALLAGE","_T","_T","RURAL","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2014","25.4","2014","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202130","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","25.4","2015","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202129","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2016","26","2016","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202128","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2017","26","2017","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202127","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2018","26.5","2018","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202126","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2019","26.6","2019","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202125","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2020","26.8","2020","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202124","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
