Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","19","Americas","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","20","Andorra","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","21","Northern America","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","24","Angola","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","28","Antigua and Barbuda","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","29","Caribbean","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","30","Eastern Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","31","Azerbaijan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","32","Argentina","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","34","Southern Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","35","South-Eastern Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","36","Australia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","39","Southern Europe","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","40","Austria","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","44","Bahamas","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","48","Bahrain","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","50","Bangladesh","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","51","Armenia","2015","35.13391","2015","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","52","Barbados","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","53","Australia and New Zealand","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","54","Melanesia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","56","Belgium","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","57","Micronesia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","60","Bermuda","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","61","Polynesia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","62","Central and Southern Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","64","Bhutan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","68","Bolivia (Plurinational State of)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","70","Bosnia and Herzegovina","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","72","Botswana","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","76","Brazil","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","84","Belize","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","86","British Indian Ocean Territory","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","90","Solomon Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","92","British Virgin Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","96","Brunei Darussalam","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","100","Bulgaria","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","104","Myanmar","2015","52.47673","2015","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","108","Burundi","2016","51.24186","2016","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","112","Belarus","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","116","Cambodia","2009","50.65","2009","","","","","Household Socio-Economic Survey","","The total agricultural population is restricted to household head and the wife of the household head due to data limitations. The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the documents of the parcel that certify ownership or rental contract.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","116","Cambodia","2014","52.98955","2014","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","120","Cameroon","2015","29.24604","2015","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","124","Canada","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","132","Cabo Verde","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","135","Caucasus and Central Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","136","Cayman Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","140","Central African Republic","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","142","Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","143","Central Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","144","Sri Lanka","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","145","Western Asia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","148","Chad","2014","38.18246","2014","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","150","Europe","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","151","Eastern Europe","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","152","Chile","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","154","Northern Europe","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","155","Western Europe","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","156","China","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","162","Christmas Island","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","166","Cocos (Keeling) Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","170","Colombia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","174","Comoros","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","175","Mayotte","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","178","Congo","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","180","Democratic Republic of the Congo","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","184","Cook Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","188","Costa Rica","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","191","Croatia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","192","Cuba","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","196","Cyprus","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","199","Least Developed Countries (LDCs)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","202","Sub-Saharan Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","203","Czechia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","204","Benin","2017","25.27895","2017","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","204","Benin","2018","14.855","2018","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","The individual is listed as an owner of the parcel if she/he has a legal document under her/his name in the households where at least one member has cultivated land.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","208","Denmark","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","212","Dominica","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","214","Dominican Republic","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","218","Ecuador","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","222","El Salvador","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","226","Equatorial Guinea","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","231","Ethiopia","2014","49.24","2014","","","","","Ethiopian Rural Socio-economic Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the certificate of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","231","Ethiopia","2016","44.58944","2016","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","231","Ethiopia","2019","50.44","2019","","","","","Ethiopian Rural Socio-economic Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the documents of the parcel or has the right to sell or to has the right to bequeath the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","232","Eritrea","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","233","Estonia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","234","Faroe Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","238","Falkland Islands (Malvinas)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","239","South Georgia and the South Sandwich Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","242","Fiji","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","246","Finland","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","248","Åland Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","250","France","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","254","French Guiana","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","258","French Polynesia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","260","French Southern Territories","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","262","Djibouti","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","266","Gabon","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","268","Georgia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","270","Gambia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","275","State of Palestine","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","276","Germany","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","288","Ghana","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
