Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","246","Finland","2012","0.87164","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","246","Finland","2012","0.87318","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","250","France","2012","0.7269","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","250","France","2012","0.66248","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","276","Germany","2012","0.66583","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","276","Germany","2012","0.63954","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","300","Greece","2015","0.77301","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","300","Greece","2015","0.75947","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","348","Hungary","2017","0.672","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","348","Hungary","2017","0.65413","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","372","Ireland","2012","0.81208","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","372","Ireland","2012","0.75263","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","376","Israel","2015","0.63613","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","376","Israel","2015","0.60102","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","380","Italy","2012","0.71319","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","380","Italy","2012","0.74607","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","392","Japan","2012","0.89392","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","392","Japan","2012","0.91202","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","398","Kazakhstan","2017","0.77269","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","398","Kazakhstan","2017","0.79664","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","410","Republic of Korea","2012","0.827","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","410","Republic of Korea","2012","0.76317","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","440","Lithuania","2015","0.82705","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","440","Lithuania","2015","0.77221","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","484","Mexico","2017","0.49681","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","484","Mexico","2017","0.55836","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","528","Netherlands (Kingdom of the)","2012","0.84289","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","528","Netherlands (Kingdom of the)","2012","0.84628","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","554","New Zealand","2014","0.8703","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","554","New Zealand","2014","0.81429","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","578","Norway","2012","0.83659","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","578","Norway","2012","0.82809","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","604","Peru","2017","0.29651","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","604","Peru","2017","0.28727","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","616","Poland","2012","0.68911","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","616","Poland","2012","0.72333","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","643","Russian Federation","2012","0.93047","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","643","Russian Federation","2012","0.95311","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","702","Singapore","2015","0.63228","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","702","Singapore","2015","0.65411","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","703","Slovakia","2012","0.73057","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","703","Slovakia","2012","0.78547","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","705","Slovenia","2015","0.62518","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","705","Slovenia","2015","0.65409","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","724","Spain","2012","0.71095","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","724","Spain","2012","0.74056","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","752","Sweden","2012","0.86167","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","752","Sweden","2012","0.85152","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","792","Türkiye","2015","0.59417","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","792","Türkiye","2015","0.55366","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2012","0.77629","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2012","0.6747","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2014","0.76639","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2014","0.70707","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2017","0.50866","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_SESPI_FS","Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2017","0.65725","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
