Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","64","Bhutan","2018","10.6204","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","68","Bolivia (Plurinational State of)","2018","50.47447","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","70","Bosnia and Herzegovina","2018","18.58521","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","70","Bosnia and Herzegovina","2020","19.59736","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","72","Botswana","2018","12.67327","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","72","Botswana","2019","14.89796","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","76","Brazil","2018","13.5073","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","76","Brazil","2020","15.7098","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","84","Belize","2019","30.95752","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","96","Brunei Darussalam","2018","N","2018","","","","","Compiled by UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","100","Bulgaria","2018","25.96024","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","100","Bulgaria","2019","27.15232","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","104","Myanmar","2018","N","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","108","Burundi","2018","34.53581","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015) at commune level.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","108","Burundi","2020","33.30472","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2020) at commune level. Not comparable with previous data point.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","112","Belarus","2018","48.19989","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","116","Cambodia","2018","16.09157","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","116","Cambodia","2019","16.92592","2019","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","120","Cameroon","2018","25.33023","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2013) at commune level only.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","120","Cameroon","2020","24.54451","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2020) at regional and commune levels. Not comparable with previous data points.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","124","Canada","2018","26.59966","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on most recent election results (2015) at municipal level obtained by NSO from Local Government Associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","132","Cabo Verde","2018","28.36257","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","132","Cabo Verde","2020","41.81287","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","144","Sri Lanka","2019","10.89402","2019","","","","","Compiled by UN Women","","Administrative data based on most recent elections (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","152","Chile","2018","23.29724","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results at regional level (2017) and municipal level (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","170","Colombia","2018","17.60744","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","170","Colombia","2019","17.89584","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","174","Comoros","2018","28.0402","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","188","Costa Rica","2018","45.64356","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","188","Costa Rica","2020","45.51724","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","191","Croatia","2018","26.39111","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","192","Cuba","2019","36.83867","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2017-2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","196","Cyprus","2018","15.96341","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","196","Cyprus","2019","15.96341","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","199","Least Developed Countries (LDCs)","2019","30.7582","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 24 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","199","Least Developed Countries (LDCs)","2020","30.06385","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 24 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","202","Sub-Saharan Africa","2019","30.07338","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 29 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","202","Sub-Saharan Africa","2020","29.7707","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 29 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2017","27.06223","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of regions (2016), municipalities (2014) and city districts (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2018","27.92207","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of regions (2016), municipalities (2018) and city districts (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2019","28.00523","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of regions (2016), municipalities (2019) and city districts (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2020","28.00523","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of regions (2020), municipalities (2020) and city districts (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","204","Benin","2018","4.64789","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","208","Denmark","2018","33.33333","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","214","Dominican Republic","2018","28.34395","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","214","Dominican Republic","2020","29.17325","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","218","Ecuador","2018","25.65743","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","218","Ecuador","2019","27.17449","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","222","El Salvador","2018","32.40988","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","226","Equatorial Guinea","2018","26.85338","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent local elections (2017) provided by Ministry of Interior and Local Cooperation.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","233","Estonia","2017","28.62927","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","246","Finland","2018","39.04878","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","250","France","2018","40.40259","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of communes (2014), departments (2015) and regions (2015). Data also cover the territories of Guadeloupe, Martinique, Guyane, La Réunion and Mayotte.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","250","France","2020","40.01883","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","National directory of elected officials","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","262","Djibouti","2018","28.86598","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","268","Georgia","2018","13.45967","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2017","21.19673","2017","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2017) for local councils in West Bank.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2018","21.19261","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2017 and 2018) for local councils in West Bank.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2019","21.18597","2019","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2017, 2018 and 2019) for local councils in West Bank.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2018","27.00742","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (around year 2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2019","27.55249","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results. Data do not cover the federal states Hamburg and Schleswig-Holstein ( gender of elected officials not fully recorded there).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2020","28.95892","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results. Data do not cover the federal states Hamburg and Schleswig-Holstein ( gender of elected officials not fully recorded there).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","288","Ghana","2018","4.6543","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015). Data cover 99 per cent of the 216 local councils in the country.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","288","Ghana","2019","3.79994","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","308","Grenada","2019","N","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","316","Guam","2018","15.38462","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","320","Guatemala","2018","10.58571","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","320","Guatemala","2019","11.44079","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","324","Guinea","2018","15.86743","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent local elections (2018). Partial data for 139 out of 342 local government units at commune level.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","328","Guyana","2018","38.71513","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2018)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","340","Honduras","2019","27.89735","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent local elections (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","348","Hungary","2018","28.49555","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2014) provided by the Electoral Management Body of the country.","C","G","FEMALE","PERCENT"
