Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","31","Azerbaijan","2015","35","2015","","","","","Administrative data on most recent local elections (2014). Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","31","Azerbaijan","2020","38.79934","2020","","","","","Administrative data on most recent local elections (2019). Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","36","Australia","2019","33.91919","2019","","","","","Data based on 2016-2018 election results from Local Government Associations. Provided by the National Statistical System. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","40","Austria","2019","23.09492","2019","","","","","Data as of April 2019 from Local Government Association provided by the National Statistical System. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","48","Bahrain","2019","13.33333","2019","","","","","Legislation and Legal Opinion Commission: 2018 election results. Data provided by the National Statistical Office. Compiled by ESCWA Statistics Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","50","Bangladesh","2019","25.21183","2019","","","","","National Statistical Office. Data reflect local election results at the level of City corporations (2018), Paurashava/Municipalities (2017), Zilla Parishad/District Councils (2017), Upazila Parishad/Sub-district Councils (2014), and Union Parishad (2016). Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2019","9.04103","2019","","","","","Ministry of Territorial Development and Infrastructure. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2020","8.98018","2020","","","","","Ministry of Territorial Development and Infrastructure. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","52","Barbados","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by ECLAC Division for Gender Affairs and UN Women.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","53","Australia and New Zealand","2020","34.88256","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 2 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","56","Belgium","2019","39.03294","2019","","","","","Data based on 2018 election results from the Institute for the Equality of Women and Men. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","62","Central and Southern Asia","2020","41.32847","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 11 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","64","Bhutan","2017","11.70501","2017","","","","","Election Commission of Bhutan: 2016 election results. Data provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","68","Bolivia (Plurinational State of)","2016","50.47447","2016","","","","","Electoral Tribunal: 2015 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","70","Bosnia and Herzegovina","2017","18.58521","2017","","","","","Central Election Commission: 2016 election results.  Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","72","Botswana","2015","12.67327","2015","","","","","Administrative data on 2014 election results. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","72","Botswana","2020","14.89796","2020","","","","","Administrative data on 2019 election results. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","76","Brazil","2017","13.5073","2017","","","","","Administrative data on 2016 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","84","Belize","2020","30.95752","2020","","","","","Administrative data based on 2019 election results. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","96","Brunei Darussalam","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","100","Bulgaria","2016","25.96024","2016","","","","","Administrative data on most recent election results (2015) provided by National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","100","Bulgaria","2020","27.15232","2020","","","","","Administrative data on most recent election results (2019) provided by National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","104","Myanmar","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","108","Burundi","2016","34.53581","2016","","","","","Administrative data on 2015 election results at commune level provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","112","Belarus","2019","48.19989","2019","","","","","Administrative data based on 2018 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","116","Cambodia","2018","16.09157","2018","","","","","Administrative data on most recent election results (2014-2017). Data provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","116","Cambodia","2020","16.92592","2020","","","","","Administrative data on most recent election results (2017-2019). Data provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","120","Cameroon","2014","25.33023","2014","","","","","Administrative data based on 2013 election results at commune level only. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","Data refer to commune election results only. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","124","Canada","2018","26.59966","2018","","","","","Data based on most recent election results (2015) at municipal level obtained by NSO from Local Government Associations. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","132","Cabo Verde","2017","28.36257","2017","","","","","Administrative data on 2016 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","144","Sri Lanka","2019","10.89402","2019","","","","","Administrative data on 2018 elections results provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","148","Chad","2013","10.89744","2013","","","","","Survey/census of local government units and other sources. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","Only the city and  the boroughs of Ndjamena are covered. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","152","Chile","2018","23.29724","2018","","","","","Administrative data on election results at regional level (2017) and municipal level (2016). Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","156","China","2017","28.08717","2017","","","","","National People’s Congress Standing Committee, based on 2016 election results. Data provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","170","Colombia","2016","17.60744","2016","","","","","Administrative data on 2015 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","170","Colombia","2020","17.89584","2020","","","","","Administrative data on 2019 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","174","Comoros","2016","28.0402","2016","","","","","Administrative data on 2015 election results. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","188","Costa Rica","2017","45.64356","2017","","","","","Administrative data on 2016 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","191","Croatia","2014","19.85","2014","","","","","Administrative data on 2013 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","191","Croatia","2018","26.39111","2018","","","","","Administrative data on 2017 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","192","Cuba","2019","36.83867","2019","","","","","Administrative data based on 2017-2018 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","196","Cyprus","2018","15.96341","2018","","","","","Administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","196","Cyprus","2019","15.96341","2019","","","","","Administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","199","Least Developed Countries (LDCs)","2020","30.68432","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 25 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","202","Sub-Saharan Africa","2020","29.90108","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 30 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2017","27.06223","2017","","","","","Electoral Management Body: results of elections for regions (2016), municipalities (2014) and city districts (2014). Electoral administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2018","27.06223","2018","","","","","Electoral Management Body: results of elections for regions (2016), municipalities (2014) and city districts (2014). Electoral administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2019","27.92207","2019","","","","","Electoral Management Body: results of elections for regions (2016), municipalities (2018) and city districts (2018). Electoral administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2020","28.00523","2020","","","","","Electoral Management Body: results of elections for regions (2016), municipalities (2019) and city districts (2018). Electoral administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","204","Benin","2016","4.64789","2016","","","","","Administrative data on 2015 election results. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","208","Denmark","2014","30.50208","2014","","","","","Administrative electoral data: 2013 election results. Data provided by National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","208","Denmark","2018","33.33333","2018","","","","","Administrative electoral data: 2017 election results. Data provided by National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","214","Dominican Republic","2017","28.34395","2017","","","","","Administrative data on 2016 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","218","Ecuador","2015","25.65743","2015","","","","","Administrative data on 2014 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","218","Ecuador","2020","27.17449","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","222","El Salvador","2019","32.40988","2019","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","226","Equatorial Guinea","2018","26.85338","2018","","","","","Administrative data based on 2017 local elections results provided by the Ministry of Interior and Local Cooperation. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","233","Estonia","2014","31.07421","2014","","","","","Administrative data on 2013 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","233","Estonia","2018","28.62927","2018","","","","","Administrative data on 2017 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","246","Finland","2013","36.21046","2013","","","","","Administrative data on 2012 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","246","Finland","2018","39.04878","2018","","","","","Administrative data on 2017 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","250","France","2018","40.40259","2018","","","","","Administrative data based on most recent election results at the level of communes (2014), departments (2015) and regions (2015). Compiled by UNECE Statistical Division and UN Women.","","Data also cover the territories of Guadeloupe, Martinique, Guyane, La Réunion and Mayotte.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","250","France","2020","40.01883","2020","","","","","National directory of elected officials. Compiled by UNECE Statistical Division and UN Women.","","Data also cover the territories of Guadeloupe, Martinique, Guyane, La Réunion and Mayotte.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","262","Djibouti","2018","28.86598","2018","","","","","Administrative data on 2017 election results. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","268","Georgia","2018","13.45967","2018","","","","","Georgia Election Administration: 2017 election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2018","21.19673","2018","","","","","Administrative data based on most recent election results (2017) for local councils in West Bank. Data produced by Central Election Commission and reported by the Palestinian Central Bureau of Statistics. Compiled by ESCWA Statistics Division and UN Women.","","Data refer to local councils in West Bank.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2019","21.19261","2019","","","","","Administrative data based on most recent election results (2017 and 2018) for local councils in West Bank. Data produced by Central Election Commission and reported by the Palestinian Central Bureau of Statistics. Compiled by ESCWA Statistics Division and UN Women.","","Data refer to local councils in West Bank.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2020","21.18597","2020","","","","","Administrative data based on most recent election results (2017, 2018 and 2019) for local councils in West Bank. Data produced by Central Election Commission and reported by the Palestinian Central Bureau of Statistics. Compiled by ESCWA Statistics Division and UN Women.","","Data refer to local councils in West Bank.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2018","27.00742","2018","","","","","Administrative data based on election results around year 2017 provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2020","27.77443","2020","","","","","Administrative data based on election results provided by the National Statistical Office. DCompiled by UNECE Statistical Division and UN Women.","","Data do not cover the federal state Schleswig-Holstein ( gender of elected officials not fully recorded there). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","288","Ghana","2016","4.6543","2016","","","","","Administrative data on 2015 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","Data cover 99 per cent of the 216 local councils in the country.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","288","Ghana","2020","3.79994","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","308","Grenada","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by ECLAC Division for Gender Affairs and UN Women.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","316","Guam","2018","15.38462","2018","","","","","Administrative data on 2016 election results. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","320","Guatemala","2016","10.58571","2016","","","","","Administrative data on 2015 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","320","Guatemala","2020","11.44079","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","324","Guinea","2019","15.86743","2019","","","","","Administrative data based on 2018 local elections. Compiled by UNECA African Centre for Statistics and UN Women.","","Partial data for 139 out of 342 local government units at commune level.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","328","Guyana","2019","38.71513","2019","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","340","Honduras","2014","23.26797","2014","","","","","National Gender Observatory: 2013 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","340","Honduras","2018","27.89735","2018","","","","","National Gender Observatory: 2017 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
