Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","50","Bangladesh","2019","14.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","51","Armenia","2015","16.2","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","51","Armenia","2019","19.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","52","Barbados","2019","9.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","52","Barbados","2020","9.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2015","100","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2016","100","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2016","100","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2016","100","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","56","Belgium","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","60","Bermuda","2019","28","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","64","Bhutan","2019","5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","68","Bolivia (Plurinational State of)","2015","34.4","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","68","Bolivia (Plurinational State of)","2019","37.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","72","Botswana","2015","8.4","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","72","Botswana","2016","8.4","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","72","Botswana","2019","8.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","72","Botswana","2020","8.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","76","Brazil","2015","42","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","76","Brazil","2019","45.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","76","Brazil","2020","47.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","84","Belize","2019","4.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","90","Solomon Islands","2019","0.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","96","Brunei Darussalam","2019","14.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","100","Bulgaria","2015","28.8","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","104","Myanmar","2019","1.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","104","Myanmar","2020","1.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","116","Cambodia","2019","4.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","116","Cambodia","2020","1.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","116","Cambodia","2020","3.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","116","Cambodia","2020","2.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","120","Cameroon","2015","0.2","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","120","Cameroon","2016","0.2","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","120","Cameroon","2019","1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","120","Cameroon","2020","4.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","124","Canada","2015","99","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","124","Canada","2018","100","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2016","15.8","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2016","14.3","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2016","17.1","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2017","18","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2017","14.9","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2017","16.5","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2018","17.4","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2018","19.9","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2018","14.9","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2019","20.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2019","17.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2019","15.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","132","Cabo Verde","2020","20.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","144","Sri Lanka","2015","4.4","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","144","Sri Lanka","2016","4.4","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","144","Sri Lanka","2019","16","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","144","Sri Lanka","2020","27.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","152","Chile","2015","18.8","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","152","Chile","2016","18.8","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","152","Chile","2018","38.1","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","152","Chile","2019","38.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","156","China","2015","27.1","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","156","China","2017","31","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","156","China","2019","33.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","158","Other non-specified areas in Eastern Asia","2019","19.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","158","Other non-specified areas in Eastern Asia","2020","19.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","170","Colombia","2015","14.1","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","170","Colombia","2019","33.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","180","Democratic Republic of the Congo","2015","5.6","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","184","Cook Islands","2019","85.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","184","Cook Islands","2020","85.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","188","Costa Rica","2019","28","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","191","Croatia","2015","36.6","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","191","Croatia","2019","34.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","196","Cyprus","2015","24.1","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","203","Czechia","2015","24.1","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","204","Benin","2020","5.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","204","Benin","2020","4.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_VULN","[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)","204","Benin","2020","5.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
