Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","262","Djibouti","2019","90.1","2019","","","","","EVFF 2019","","","15-49","CA","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","270","Gambia","2020","72.6","2019-20","","","","","DHS 2019-20","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","288","Ghana","2018","2.4","2017-18","","","","","MICS 2017-18","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","324","Guinea","2018","94.5","2018","","","","","DHS 2018","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","368","Iraq","2018","7.4","2018","","","","","MICS 2018","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","384","Côte d'Ivoire","2016","36.7","2016","","","","","MICS 2016","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","430","Liberia","2020","31.8","2019-20","","","","","DHS 2019-20","","Recalculated during SDG consultation 2021 applying standard definition for all women who have heard of FGM; ethnicity is not available","15-49","CA","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2002","53.761","2002","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2007","53.499","2007","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2012","47.125","2012","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2017","41.198","2017","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","462","Maldives","2017","12.9","2016-17","","","","","DHS 2016-17","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","466","Mali","2018","88.6","2018","","","","","DHS 2018","","Excludes rural Kidal.","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","562","Niger","2012","2","2012","","","","","DHS/MICS 2012","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","624","Guinea-Bissau","2019","52.1","2018-19","","","","","MICS 2018-19","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","686","Senegal","2019","25.2","2019","","","","","Continuous DHS 2019","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","694","Sierra Leone","2019","83","2019","","","","","DHS 2019","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","706","Somalia","2020","99.2","2020","","","","","SHDS 2020","","Figure refers to women who heard of FGM only; some parts of the country are not sampled due to security issues","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","729","Sudan","2014","86.6","2014","","","","","MICS 2014","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","768","Togo","2017","3.1","2017","","","","","MICS 2017","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","800","Uganda","2016","0.3","2016","","","","","DHS 2016","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","818","Egypt","2015","87.2","2015","","","","","Health Issues Survey (DHS) 2015","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","887","Yemen","2013","18.5","2013","","","","","DHS 2013","","","15-49","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
