Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","202","Sub-Saharan Africa","2015","29.4","2015","","","","","DHS, MICS and other national surveys","","Based on 25 countries covering 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","202","Sub-Saharan Africa","2020","24.8","2020","","","","","DHS, MICS and other national surveys","","Based on 25 countries covering 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","204","Benin","2014","9.2","2014","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","231","Ethiopia","2016","65.2","2016","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","232","Eritrea","2010","83.0","2010","","","","","Population and Health Survey","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","262","Djibouti","2012","94.4","2012","","","","","PAPFAM","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","270","Gambia","2018","75.7","2018","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","288","Ghana","2018","2.4","2017-2018","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","324","Guinea","2018","94.5","2018","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","368","Iraq","2018","7.4","2018","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","384","Côte d'Ivoire","2016","36.7","2016","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","404","Kenya","2014","21.0","2014","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","430","Liberia","2013","44.4","2013","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","432","Landlocked developing countries (LLDCs)","2000","53.8","2000","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 51 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","432","Landlocked developing countries (LLDCs)","2005","54.0","2005","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 51 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","432","Landlocked developing countries (LLDCs)","2010","49.2","2010","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 51 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","432","Landlocked developing countries (LLDCs)","2015","43.5","2015","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 51 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","432","Landlocked developing countries (LLDCs)","2020","36.0","2020","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 51 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","E","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","462","Maldives","2017","12.9","2016-2017","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","466","Mali","2018","88.6","2018","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","478","Mauritania","2015","66.6","2015","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","562","Niger","2012","2.0","2012","","","","","DHS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","566","Nigeria","2018","19.5","2018","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","624","Guinea-Bissau","2019","52.1","2018-2019","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","686","Senegal","2019","25.2","2019","","","","","DHS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","694","Sierra Leone","2017","86.1","2017","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","706","Somalia","2020","99.2","2020","","","","","Health and Demographic Survey","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","729","Sudan","2014","86.6","2014","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","768","Togo","2017","3.1","2017","","","","","MICS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","800","Uganda","2016","0.3","2016","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","818","Egypt","2015","87.2","2015","","","","","Health Issues Survey (DHS)","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","834","United Republic of Tanzania","2016","10.0","2015-2016","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","854","Burkina Faso","2010","75.8","2010","","","","","DHS","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)","887","Yemen","2013","18.5","2013","","","","","DHS ","","","15-49","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
