Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2014","7.6","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2014","8.5","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2014","6.7","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2019","2.5","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2019","2.5","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","124","Canada","2019","2.5","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","132","Cabo Verde","2016","6.3","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","132","Cabo Verde","2016","5.4","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","132","Cabo Verde","2016","4.5","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2016","2.2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2016","3.8","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2016","3","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2017","2.8","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2017","3.9","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2017","3.3","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2018","3.2","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2018","2.3","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2018","2.7","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2019","3","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2019","2.7","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2019","2.9","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2020","3.2","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2020","2.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","152","Chile","2020","2.6","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2013","2.8","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2013","2.55","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2013","2.67","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2014","2.8","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2014","2.7","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2014","2.6","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2015","2.7","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2015","2.8","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2015","2.8","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2016","2.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2016","2.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2016","2.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2017","2.1","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2017","2","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2017","2.1","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2018","2.1","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2018","2.4","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2018","2.3","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2019","2.4","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2019","2.6","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","250","France","2019","2.3","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","270","Gambia","2020","4","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","276","Germany","2020","2.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","276","Germany","2020","3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","276","Germany","2020","1.6","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","328","Guyana","2017","3","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2014","1.29","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2014","1.63","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2014","0.98","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2015","1.18","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2015","0.8","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2015","1.58","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2016","0.91","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2016","1.26","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2016","1.08","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2017","1.04","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2017","2.2","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2017","1.61","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2018","0.78","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2018","1.16","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2018","1.56","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2019","1.54","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2019","1.15","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2019","0.78","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2020","0.8","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2020","0.5","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2020","1.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","380","Italy","2016","1.6","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: Citizens' Safety Survey. Refers to assaults and robberies.","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","380","Italy","2016","1.3","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: Citizens' Safety Survey. Refers to assaults and robberies.","C","G","BOTHSEX","PERCENT"
