Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2016","0.9","2016","","","","","United Nations Office on Drugs and Crime","","Source: CBS crime victimization survey. Individuals who were victims of violence and turn to a medical treatment","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2017","1.5","2017","","","","","United Nations Office on Drugs and Crime","","Source: CBS crime victimization survey. Individuals who were victims of violence and turn to a medical treatment","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","376","Israel","2018","1","2018","","","","","United Nations Office on Drugs and Crime","","Source: CBS crime victimization survey. Individuals who were victims of violence and turn to a medical treatment","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","380","Italy","2016","1","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","380","Italy","2016","1.2","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","380","Italy","2016","1.4","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","388","Jamaica","2016","0.3","2016","","","","","United Nations Office on Drugs and Crime","","Prevalence Rate for Physical Assault Without A Weapon. This includes : kick, punch, slapped, pushed or any other kind of force, includes also incidents of minor physical force.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2012","0.11","2012","","","","","United Nations Office on Drugs and Crime","","The data inlcudes incidents with both serious, minor or no bodily injury. Attempts are also included. ","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.1","2014","","","","","United Nations Office on Drugs and Crime","","The data inlcudes incidents with both serious, minor or no bodily injury. Attempts are also included. ","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.2","2014","","","","","United Nations Office on Drugs and Crime","","The data inlcudes incidents with both serious, minor or no bodily injury. Attempts are also included. ","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.2","2014","","","","","United Nations Office on Drugs and Crime","","The data inlcudes incidents with both serious, minor or no bodily injury. Attempts are also included. ","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","32","Argentina","2016","1.9","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","32","Argentina","2016","2.7","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","32","Argentina","2016","2.3","2016","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2009","2.4","2009","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2009","3.9","2009","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2009","3.1","2009","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2010","2.4","2010","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2010","3.4","2010","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2010","2.9","2010","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2011","2.3","2011","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2011","3.2","2011","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2011","2.7","2011","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.2","2016","","","","","United Nations Office on Drugs and Crime","","The data inlcudes incidents with both serious, minor or no bodily injury. Attempts are also included. ","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.1","2016","","","","","United Nations Office on Drugs and Crime","","The data inlcudes incidents with both serious, minor or no bodily injury. Attempts are also included. ","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.2","2016","","","","","United Nations Office on Drugs and Crime","","The data inlcudes incidents with both serious, minor or no bodily injury. Attempts are also included. ","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","417","Kyrgyzstan","2015","0.97","2015","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","418","Lao People's Democratic Republic","2014","4","2014","","","","","United Nations Office on Drugs and Crime","","Five-year prevalence rate of physical violence for women only","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","418","Lao People's Democratic Republic","2016","16","2016","","","","","United Nations Office on Drugs and Crime","","Five-year prevalence rate of physical violence for women only","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2013","1","2013","","","","","United Nations Office on Drugs and Crime","","Includes all incidents of serious and of minor physical force, excludes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2014","1.02","2014","","","","","United Nations Office on Drugs and Crime","","Includes all incidents of serious and of minor physical force, excludes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2015","1.07","2015","","","","","United Nations Office on Drugs and Crime","","Includes all incidents of serious and of minor physical force, excludes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2016","1","2016","","","","","United Nations Office on Drugs and Crime","","Includes all incidents of serious and of minor physical force, excludes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2017","1.02","2017","","","","","United Nations Office on Drugs and Crime","","Includes all incidents of serious and of minor physical force, excludes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2018","1","2018","","","","","United Nations Office on Drugs and Crime","","Includes all incidents of serious and of minor physical force, excludes attempts","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2009","8.8","2009","","","","","United Nations Office on Drugs and Crime","","UN-CTS. This module is applied to population 15 years and older, it measures victims of assault (physical and sexual) during the previous 12 months in urban areas.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2014","5.5","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. This module is applied to population 15 years and older, it measures victims of assault (physical and sexual) during the previous 12 months in urban areas.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","591","Panama","2016","1.4","2016","","","","","United Nations Office on Drugs and Crime","","Source: National Integrated System of Criminal Statistics (SIEC), Panama's National Crime Victim Survey (ENVI) 2017","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2010","2","2010","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2011","2.1","2011","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2012","2.3","2012","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
