Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","56","Belgium","2012","0.97875","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","62","Central and Southern Asia","2020","1.00826","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","62","Central and Southern Asia","2020","0.89371","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","124","Canada","2012","0.99413","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","124","Canada","2012","0.92378","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","152","Chile","2015","0.89933","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","152","Chile","2015","0.70061","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","196","Cyprus","2012","1.01454","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","196","Cyprus","2012","0.94667","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","203","Czechia","2012","0.95616","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","203","Czechia","2012","0.98786","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","208","Denmark","2012","1.03161","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","208","Denmark","2012","0.97466","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","218","Ecuador","2017","0.96397","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","218","Ecuador","2017","0.7724","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","233","Estonia","2012","1.01309","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","233","Estonia","2012","0.97865","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","246","Finland","2012","1.01972","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","246","Finland","2012","0.97785","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","250","France","2012","1.01805","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","250","France","2012","0.9406","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","275","State of Palestine","2011","0.94406","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1 Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","275","State of Palestine","2011","0.72973","2011","","","","","National Assessment (NA): Literacy Assessment and Monitoring Programme (LAMP); Proficient = Level 3, Level 2; Not Proficient = Level 1 Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","276","Germany","2012","0.90869","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","276","Germany","2012","0.97439","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","300","Greece","2015","0.94359","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","300","Greece","2015","1.05082","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","348","Hungary","2017","1.01075","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","348","Hungary","2017","1.03856","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","372","Ireland","2012","1.00597","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","372","Ireland","2012","0.91522","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","376","Israel","2015","1.01044","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","376","Israel","2015","0.91569","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","380","Italy","2012","0.91755","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","380","Italy","2012","1.03617","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","392","Japan","2012","0.97914","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","392","Japan","2012","1.00357","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","398","Kazakhstan","2017","1.00826","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","398","Kazakhstan","2017","1.02681","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","410","Republic of Korea","2012","0.96633","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","410","Republic of Korea","2012","0.93635","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","419","Latin America and the Caribbean","2020","0.95904","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","419","Latin America and the Caribbean","2020","0.77798","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","440","Lithuania","2015","1.02343","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","440","Lithuania","2015","0.99428","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","484","Mexico","2017","0.80013","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","484","Mexico","2017","0.9853","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","513","Europe and Northern America","2020","0.96311","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","513","Europe and Northern America","2020","1.01769","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","528","Netherlands","2012","0.94549","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","528","Netherlands","2012","0.98234","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","554","New Zealand","2014","0.94777","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","554","New Zealand","2014","1.01098","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","578","Norway","2012","0.9972","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","578","Norway","2012","0.95103","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","604","Peru","2017","0.73882","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","604","Peru","2017","0.88733","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","608","Philippines","2013","1.02521","2013","","","","","National Assessment (NA): Functional Literacy, Education and Mass Media Survey (FLEMMS); Proficient = Level 4, Level 3, Level 2, Level 1; Not Proficient = Level 0, Undetermined Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","616","Poland","2012","1.06091","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","616","Poland","2012","1.00958","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","643","Russian Federation","2012","1.04898","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","643","Russian Federation","2012","1.0412","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","702","Singapore","2015","0.9274","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","702","Singapore","2015","0.95547","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","703","Slovakia","2012","1.00596","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","703","Slovakia","2012","1.00077","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","705","Slovenia","2015","0.97625","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","705","Slovenia","2015","1.01926","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","710","South Africa","2017","0.98632","2017","","","","","National Assessment (NA): General Household Survey; Proficient = Completion of Grade 7 or Higher; Not Proficient = Completion up to Grade 7 Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","710","South Africa","2017","0.99288","2017","","","","","National Assessment (NA): General Household Survey; Proficient = Completion of Grade 7 or Higher; Not Proficient = Completion up to Grade 7 Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","724","Spain","2012","0.90183","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","724","Spain","2012","0.96748","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","747","Northern Africa and Western Asia","2020","0.86416","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","747","Northern Africa and Western Asia","2020","0.70537","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","752","Sweden","2012","0.9487","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
