Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","140","Central African Republic","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","178","Congo","2019","60","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","180","Democratic Republic of the Congo","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","204","Benin","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","226","Equatorial Guinea","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","266","Gabon","2019","48","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","320","Guatemala","2019","65","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","384","Côte d'Ivoire","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","408","Democratic People's Republic of Korea","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","417","Kyrgyzstan","2019","65","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","418","Lao People's Democratic Republic","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","428","Latvia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","430","Liberia","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","434","Libya","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","458","Malaysia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","470","Malta","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","478","Mauritania","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","498","Republic of Moldova","2019","84","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","499","Montenegro","2019","59","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","524","Nepal","2019","25","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","554","New Zealand","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","562","Niger","2019","95","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","566","Nigeria","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","586","Pakistan","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","670","Saint Vincent and the Grenadines","2019","70","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","694","Sierra Leone","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","704","Viet Nam","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","706","Somalia","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","710","South Africa","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","728","South Sudan","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","729","Sudan","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","740","Suriname","2019","90","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","752","Sweden","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","756","Switzerland","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","760","Syrian Arab Republic","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","788","Tunisia","2019","19","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","834","United Republic of Tanzania","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","887","Yemen","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","894","Zambia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
