Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2020","3.4","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2020","4.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2020","2.6","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2021","5.17","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2021","6.17","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2021","4.13","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2022","5.86","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2022","3.95","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","376","Israel","2022","4.93","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","380","Italy","2016","7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","380","Italy","2016","5.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","380","Italy","2016","3.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2014","0","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2014","0.3","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2014","0.4","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2016","0","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2016","0.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2016","0.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2018","0.11","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","410","Republic of Korea","2020","0.11","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","682","Saudi Arabia","2019","0.1","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","682","Saudi Arabia","2019","1.3","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","682","Saudi Arabia","2019","1.4","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","705","Slovenia","2020","3.51","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","705","Slovenia","2020","6.35","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"11","11.7","11.7.2","VC_VOH_SXPH","Proportion of persons victim of non-sexual or sexual harassment, in the previous 12 months (%)","705","Slovenia","2020","4.89","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
