Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2014","0.5","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2015","0.6","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2015","0.1","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2015","0.3","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2016","0.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2016","0.2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2016","0.4","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2017","0.7","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2017","0.4","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2017","0.1","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2018","0.1","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2018","0.3","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2018","0.5","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2019","0.4","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2019","0.7","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2019","0.2","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2020","0.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2020","0.5","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2020","0.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2021","0.5","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2021","0.1","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2021","0.9","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2022","0.9","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","36","Australia","2022","0.5","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","40","Austria","2021","1.14","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","76","Brazil","2019","1","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","76","Brazil","2019","0.8","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","76","Brazil","2019","0.4","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","124","Canada","2014","2.2","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","124","Canada","2014","3.7","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","124","Canada","2014","0.5","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2013","2.3","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2013","1.3","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2013","0.4","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2014","0.4","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2014","1","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2014","1.6","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2015","0.3","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2015","1.1","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2015","2","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2016","2.2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2016","0.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2016","1.5","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2017","2.2","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2017","1.3","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2017","0.5","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2018","0.6","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2018","2.5","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2018","1.5","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2019","2.8","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2019","0.3","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2019","1.5","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2020","2.8","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2020","1.6","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2020","0.5","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2021","3.2","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2021","2.1","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","246","Finland","2021","1","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","250","France","2021","0.1","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","250","France","2021","1","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","250","France","2021","0.6","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","276","Germany","2020","3.6","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","276","Germany","2020","0.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","276","Germany","2020","2.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","320","Guatemala","2019","0.3","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","320","Guatemala","2019","3.9","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","328","Guyana","2017","1.4","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","376","Israel","2018","0.34","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","376","Israel","2018","0.53","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","376","Israel","2021","0.58","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","376","Israel","2021","0.35","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","376","Israel","2022","0.41","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","376","Israel","2022","0.58","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.2","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
