Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","276","Germany","2012","0.70824","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","300","Greece","2015","0.97385","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","300","Greece","2015","0.93667","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","348","Hungary","2017","1.06388","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","348","Hungary","2017","1.04718","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","372","Ireland","2012","0.97201","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","372","Ireland","2012","1.03248","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","376","Israel","2015","0.90924","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","376","Israel","2015","0.86465","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","380","Italy","2012","0.77817","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","380","Italy","2012","0.84878","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","398","Kazakhstan","2017","1.05601","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","398","Kazakhstan","2017","0.95375","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","410","Republic of Korea","2012","0.71037","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","410","Republic of Korea","2012","0.71318","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","440","Lithuania","2015","0.93376","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","440","Lithuania","2015","0.90811","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","528","Netherlands (Kingdom of the)","2012","0.68325","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","528","Netherlands (Kingdom of the)","2012","0.69596","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","554","New Zealand","2014","0.9604","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","554","New Zealand","2014","0.93468","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","578","Norway","2012","0.67671","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","578","Norway","2012","0.71197","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","643","Russian Federation","2012","0.89972","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","643","Russian Federation","2012","0.91855","2012","","","","","The sample excludes the population of the Moscow municipal area. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","702","Singapore","2015","1.02106","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","702","Singapore","2015","0.97842","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","703","Slovakia","2012","0.97845","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","703","Slovakia","2012","0.93639","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","705","Slovenia","2015","0.67954","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","705","Slovenia","2015","0.7442","2015","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","724","Spain","2012","0.77081","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","724","Spain","2012","0.77117","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","752","Sweden","2012","0.63196","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","752","Sweden","2012","0.62251","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2012","0.81831","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","826","United Kingdom of Great Britain and Northern Ireland","2012","0.76374","2012","","","","","England country only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2014","0.72176","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2014","0.68851","2014","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2017","0.80168","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_IMP_FPOF","Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","840","United States of America","2017","0.83501","2017","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 21 February 2024.","","","16-65","C","G","NUME","Ratio"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
